,Unnamed: 0,area,equivalent_diameter,orientation,major_axis_length,minor_axis_length,perimeter,min_intensity,mean_intensity,max_intensity,solidity,eccentricity,centroid_local-0,centroid_local-1,feret_diameter_max,moments-0-0,moments-0-1,moments-0-2,moments-0-3,moments-1-0,moments-1-1,moments-1-2,moments-1-3,moments-2-0,moments-2-1,moments-2-2,moments-2-3,moments-3-0,moments-3-1,moments-3-2,moments-3-3,moments_central-0-0,moments_central-0-1,moments_central-0-2,moments_central-0-3,moments_central-1-0,moments_central-1-1,moments_central-1-2,moments_central-1-3,moments_central-2-0,moments_central-2-1,moments_central-2-2,moments_central-2-3,moments_central-3-0,moments_central-3-1,moments_central-3-2,moments_central-3-3,moments_hu-0,moments_hu-1,moments_hu-2,moments_hu-3,moments_hu-4,moments_hu-5,moments_hu-6,label,major_axis_length/minor_axis_length,perimeter/major_axis_length,perimeter/minor_axis_length,Labels,Filename,Region
0,0,199737.94749999995,504.29579944833546,-1.093797387237214,621.5763873438245,436.8160436661168,1900.397912067564,106.0,178.39384615384614,219.0,0.9554808903821924,0.7114317373945169,19.942417582417583,28.774945054945054,694.2657855605445,2275.0,65463.0,2442647.0,104715921.0,45369.0,1176322.0,39051730.0,1490650042.0,1280537.0,31500182.0,973708570.0,34463551994.0,41647161.0,992162410.0,29176066846.0,977373723490.0,2275.0,-4.462208380573429e-12,558952.7718681319,2261217.188744166,-1.3315570868144276e-11,-129168.48219780222,-2226924.5242947508,-84546162.98005149,375769.456703297,-195336.19487289077,87682934.19373298,617817518.96902,1122654.5756730814,-40435008.0830889,-461022709.8675759,-23013623892.93154,0.1806008411682509,0.0037441207172901,0.0011322524084757,9.004297419604017e-05,2.7844488990449983e-08,5.507534319230575e-06,-7.160962497034243e-09,1,1.422970599081133,3.057384338855781,4.350568024282885,Crystal,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,1
1,1,331608.8912999999,649.7826973603899,-1.4319558620297477,1316.3830466909792,521.4661508654243,4476.996137536769,91.0,162.86735504368548,229.0,0.5469157254561251,0.91819203262758,24.41673285676463,67.10140323007678,1257.571294082367,3777.0,253442.0,21590290.0,2056549496.0,92222.0,5649832.0,495791270.0,49831176184.0,3058134.0,167019744.0,14729441002.0,1526007921936.0,116662400.0,5610708172.0,489590378642.0,51689256975772.0,3777.0,4.655476004700176e-11,4583976.162562879,-7371724.906678162,1.247713043994736e-11,-538393.6086841407,40880860.03554464,-1340022220.9348888,806374.0624834526,-11893712.835547358,1355257104.053217,-37145382873.272446,2614718.9492459875,-383352338.8527215,22784479917.287148,-1101455043058.8452,0.377853120933836,0.0758177519930553,0.0197851948210767,0.0029441094038424,-1.981488200814806e-06,-0.0003593100689964,-2.2382358610645235e-05,2,2.5243882934804343,3.4009828285092945,8.58540123861684,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,2
2,2,1125292.8672999998,1196.9826139317051,-1.390698427594402,1663.6966139840492,955.404734040203,5584.206649726077,100.0,184.140750565655,224.0,0.8835045150616944,0.8186686328731884,40.495357728017474,81.0573457127253,1662.2971556553898,12817.0,1038912.0,108922672.0,13075503936.0,519029.0,39088283.0,3763379639.0,421269652865.0,29889759.0,2102737627.0,187221455655.0,19638740853613.0,2018031569.0,133407927437.0,11023622500457.0,1083951973484111.0,12817.0,-1.7053025658242404e-13,24711222.850901157,240468988.5228336,2.5001867243190645e-10,-2982830.087930092,-163922349.05217564,-9572019374.39136,8871493.973784827,-78465358.62779614,15474173750.807968,21027790515.48886,89126441.79003513,-5961510309.305569,-59169013882.52601,-13274044981045.85,0.2044292610487129,0.0106159297654656,0.0016302659963784,9.20525309778788e-05,3.2659778186178866e-08,8.301175510096966e-06,-1.4317236334148065e-08,3,1.7413527008063177,3.35650538853571,5.844859723597618,Crystal,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,3
3,3,333628.2199999999,651.7581168989018,1.497345665134318,1179.7007020519686,397.390341079585,2938.308620132897,101.0,165.0663157894737,209.0,0.9387351778656128,0.9415558494829828,16.254736842105263,68.26210526315789,1188.956637939332,3800.0,259396.0,21453624.0,1948712242.0,61768.0,4460674.0,368372806.0,32734085506.0,1449184.0,108666174.0,8972315606.0,784652006106.0,40049518.0,3082396486.0,254484433570.0,21985058304214.0,3800.0,-1.602984411874786e-11,3746706.943157895,-27273505.252308,-7.347011887759436e-12,244260.28210526324,-13697648.60682992,448821912.22092426,445161.4147368423,1801050.0331168966,344898098.9724204,-2039380548.675612,2021450.1465972303,67092521.20684283,-1770464802.2126858,81191003731.2367,0.2902955926519901,0.0534202815446743,0.0036935807905119,0.0009909483442711,1.7694771385866053e-06,0.0001732872255485,6.805420741742597e-07,4,2.968619465805564,2.490723803946213,7.394011168340009,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,4
4,4,2596066.536099999,1818.0799142298872,0.937437772255043,2630.313977543746,1496.3845164142665,8655.978614309617,97.0,177.21654435388413,220.0,0.8499525712150392,0.8224069966685129,84.4133044742805,142.8260678413203,2714.1479131580136,29569.0,4223224.0,714314054.0,131231910328.0,2496017.0,403485774.0,71456376166.0,13346018057592.0,292332943.0,49458443952.0,8848143877948.0,1645441614146202.0,40625515133.0,6992376047676.0,1249597060465204.0,2.301027330036468e+17,29569.0,-7.175913196988404e-10,111127576.46690804,-2534586759.6207366,2.5286226446041837e-09,46989480.62491114,-2263879059.683588,362666172676.95056,81635900.00601989,-227395467.3286918,273968648306.5953,-13938209077261.818,2166413241.1983795,243093504336.76395,-6886656091965.449,1533204663434007.8,0.2204710018522809,0.0126912954249363,0.0037019315780924,0.0003379084478838,1.1519516280466417e-07,1.3929779326317196e-05,-3.599473302840696e-07,5,1.7577794669024476,3.290853749099865,5.784595148746683,Crystal,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,5
5,5,314312.90199999994,632.6101613528411,-1.5655981345234709,1041.4428941490778,414.23772331718345,2637.745589083898,101.0,164.03743016759776,206.0,0.9773409773409774,0.917492248241664,16.910893854748604,57.03463687150838,1115.0693690528851,3580.0,204184.0,14409604.0,1137416710.0,60541.0,3440839.0,231649153.0,17207155435.0,1461169.0,83596475.0,5514068753.0,396623133011.0,40727965.0,2354372551.0,153921039661.0,10869791241295.0,3580.0,-5.161382432561368e-11,2764043.7050279346,277720.37127176754,5.840661287948024e-12,-12094.950837988885,-10650468.474914012,-87208206.65332511,437366.575139665,668304.5366942352,301150251.35084814,728062828.3259764,1225771.681547234,7939657.022760147,-1662579587.5541306,-10486464659.725107,0.2497901345282294,0.0329599904223039,0.001876891494909,0.0001525715350761,-7.663506990413368e-08,-2.708788476148261e-05,-2.8159903697900645e-08,6,2.514118911742958,2.5327798613855794,6.367709748791192,Crystal,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,6
6,6,825027.4692999998,1024.9183379204098,1.4193066180872949,1330.0752484475952,938.6411004123298,6290.743181926538,105.0,181.4655741193998,230.0,0.7621867142509531,0.7085055289385239,48.779078429285946,71.30179844631266,1396.9787017703595,9397.0,670023.0,59472851.0,5974004031.0,458377.0,33569336.0,2989777282.0,297913945808.0,28388215.0,2132171706.0,190660188572.0,18957789659310.0,1995719287.0,152758880276.0,13688552823238.0,1358720412481580.0,9397.0,-3.956301952712238e-11,11699006.09960626,65162446.0978005,-2.3391066861222495e-11,886231.5335745446,-37633385.70963457,1040857883.1098198,6029007.366819199,21581806.853932235,6763845576.412083,146922907805.19284,22789474.653935578,976190046.6446491,-28294523154.195923,588489285256.2397,0.2007620488809858,0.0045258592004786,0.0002512761653291,0.000105698805497,8.432062667462506e-09,5.695314423733317e-06,1.502099770268461e-08,7,1.4170221694567973,4.729614500584696,6.701968600312854,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,7
7,7,807380.2923999998,1013.8976851356938,-1.0224747681680155,1341.7895624701846,838.1463480570432,4760.208105031948,105.0,180.27457590256637,224.0,0.8262353998203055,0.7809063369982076,63.13962592431492,72.38690735102219,1348.8244369820704,9196.0,665670.0,58019006.0,5571806772.0,580632.0,38832952.0,3253802742.0,306327724240.0,43212480.0,2727496910.0,219485964652.0,20032740610526.0,3518538330.0,213175305460.0,16540038673338.0,1459204110864568.0,9196.0,-3.6322944652056315e-11,9833213.383645063,-51601452.24989341,-1.1932854704355123e-10,-3197202.789038712,53375650.8045671,-6806439137.335759,6551592.720313179,3219500.0402621794,5101918800.341782,-81010308399.54607,-37211719.60001787,-3892612242.8585176,34586522848.62323,-6449082500820.257,0.1937507450233937,0.0072233252636255,0.0006492105886668,3.95664265230873e-05,6.0534309735883205e-09,3.0253757225797344e-06,1.8891630270923412e-09,8,1.6009012812388512,3.5476562332684884,5.679447409234521,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,8
8,8,300440.9917999999,618.4928064409584,-0.2626036794820704,1054.286269632445,539.8431425539944,4043.093814553103,104.0,145.7334891876096,207.0,0.6038468325392624,0.8589579854147348,38.179135008766806,35.57276446522501,1106.3347517365617,3422.0,121730.0,5174832.0,245739854.0,130649.0,4146717.0,158779437.0,6897932301.0,7561121.0,214359821.0,7318757797.0,286994574905.0,550442249.0,14135556981.0,432698435697.0,15278836787301.0,3422.0,1.2860823517257813e-12,844559.3816481589,1570150.196358624,-5.154277005203767e-11,-500829.1046171829,-3159421.0239335736,-245754883.95713997,2573055.190239625,-16367711.423068175,646199593.7519977,-4167858394.845959,65291146.53704451,-1380385152.784651,16359038650.28354,-548926879896.73376,0.2918522678306819,0.0291047282796361,0.0173858845127843,0.0086933598366225,0.0001062782632244,0.0014806378076721,1.12868842411021e-05,9,1.9529492671605009,3.8349108121863744,7.48938626028526,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,9
9,9,116769.87699999998,385.5853018856669,-0.4579077319739032,544.1483151244528,290.851964763718,1744.4374390534615,93.0,184.8947368421053,223.0,0.8625162127107653,0.8451630230879404,25.869172932330827,19.400751879699246,584.6309363179474,1330.0,25803.0,619825.0,16713375.0,34406.0,588098.0,12593422.0,305168000.0,1131262.0,18296882.0,367063350.0,8300515760.0,41960456.0,661381286.0,12687275494.0,271622159648.0,1330.0,9.237055564881302e-13,119227.39924812032,62101.58601616877,6.849631972727366e-12,-79404.2691729323,-359933.0639561308,-16583550.218000568,241207.23609022552,457794.1686675338,21745267.170947436,152553238.8723236,215980.2843303744,-28796007.61887073,-210897568.2661807,-6021194906.494993,0.203762018960001,0.0128153212045735,0.0008166375360924,6.992873553310281e-05,3.1777415265141486e-10,-9.063210189908104e-07,1.6707814510484615e-08,10,1.8708772195041123,3.2058124422465397,5.997681468201893,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,10
10,10,663217.7825999998,918.9315032024356,0.0249414583996949,1525.248240493413,622.2558845430557,4360.674956457334,101.0,169.869870267408,223.0,0.8251228836701257,0.91299522812885,74.78805930632777,34.17527137940164,1486.880539552522,7554.0,258160.0,10911342.0,517476964.0,564949.0,19567264.0,848479502.0,41402567662.0,54754999.0,1961418652.0,87581376462.0,4386381649678.0,5975508007.0,222171173866.0,10203226389248.0,522722509485916.0,7554.0,-1.8971491044794675e-12,2088653.940693672,1818259.554811096,-1.3167777979106177e-10,259978.609478422,14671730.328845762,286313285.44698125,12503559.682949431,51265110.4680368,3591490769.565592,41001301442.978165,10253968.25282054,2092132683.2005625,71103799703.91815,1805966047588.849,0.2557214850997643,0.0333951863653955,0.0009853517268944,0.000139818382574,-1.826597928806887e-09,-1.5318587991274148e-05,-5.18648209215227e-08,11,2.4511592069771364,2.8589935990004283,7.007848482878599,Crystal,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,11
11,11,1328015.9093999998,1300.3393295157648,-0.7144313574750462,1800.5600624759795,1323.5373078323714,9361.069084412076,100.0,179.13856935078672,222.0,0.6590562502723193,0.6779914477005783,101.3513156154965,103.88483406055798,1930.9021610117895,15126.0,1571362.0,188991528.0,24410324248.0,1533040.0,151316884.0,17568445560.0,2212206990064.0,183396410.0,17749596734.0,2010375289274.0,246782580061250.0,24050636896.0,2320013263498.0,258025855878042.0,3.0916598291336176e+16,15126.0,1.6757439880166203e-10,25750847.380933475,-573274291.3053566,-2.268620846734848e-10,-7942722.008197806,64162272.638598,-24652980620.184464,28020789.10881927,307501764.0459562,24251435251.233147,178647753722.51114,-216718218.1854121,-27215238185.32991,-606573294948.8291,-46858962943903.59,0.2350201298634978,0.0049190449773812,0.0030371024657798,0.0001185997414938,-1.8265273798198235e-08,-7.703931621378241e-06,6.879615100142706e-08,12,1.3604150421908805,5.198976296041754,7.072765557129028,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,12
12,12,313083.7453999999,631.3720024336488,-1.481613579303161,652.3357455139654,637.0652767974625,2482.232320072026,105.0,174.28351093662366,214.0,0.903242147922999,0.2151042603315827,35.415591699383064,32.971676948962426,736.0073865118475,3566.0,117577.0,4956565.0,236177743.0,126292.0,4159625.0,178386487.0,8699366879.0,5503370.0,179953099.0,7719558641.0,378274152589.0,266195146.0,8586549029.0,365389644811.0,17847166800155.0,3566.0,-3.893774191965349e-12,1079854.1393718452,1542279.3727294132,-2.744116045505507e-11,-4434.025238362263,3139199.2240330405,38939481.62063216,1030664.0931015146,-1188171.515758132,258959011.79326195,-366556846.7907684,-1713116.2916300946,-47427621.98506512,1259543981.707152,-8967122651.434998,0.1659687910965499,1.5449689269417222e-05,0.0002600781618952,3.7442690643237994e-06,-1.116240839259048e-10,-1.4022879530047613e-08,3.453026434481369e-11,13,1.0239700220254788,3.805145336802467,3.8963547543357695,Crystal,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,13
13,13,177261.94109999997,475.0756920586815,-0.9327108233994896,503.4617015169288,459.0687928971864,1828.434486354872,112.0,183.9618623080733,217.0,0.935155164427976,0.4105798294361167,26.786032689450224,23.789995047053,529.0524711217215,2019.0,48032.0,1485200.0,52369472.0,54081.0,1257203.0,38565273.0,1357390589.0,1773301.0,39887215.0,1187125961.0,40794572389.0,64828995.0,1409905085.0,40442135883.0,1346098142699.0,2019.0,-5.115907697472721e-13,342518.95789995056,739522.7321937379,-1.8189894035458565e-12,-29383.722139673104,180734.45796213797,-8388440.708020011,324685.5661218427,-725460.3233921141,37480177.75345619,-163854813.43751448,-64779.93009942066,-10832056.358563624,66085378.82992416,-2255821151.2491474,0.1636765055945224,0.0002269787657184,0.0002644156896588,4.066631067894164e-07,-2.2659566304930906e-12,-3.128901869428144e-09,-3.556386988129177e-12,14,1.0967020832315315,3.631725076298363,3.982920456900607,Crystal,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,14
14,14,283671.7838999999,600.9843034448132,-0.2422256030490102,857.8009125918854,506.8439302846484,3156.377791630308,101.0,176.07582791705354,226.0,0.76113074204947,0.8067709628672145,47.33147632311978,32.33395233673785,939.8535050208624,3231.0,104471.0,4032201.0,173875073.0,152928.0,4688254.0,179822686.0,7854716350.0,8867360.0,253125194.0,9431274550.0,408172653914.0,572589336.0,15095917294.0,539279769442.0,22845127781770.0,3231.0,-9.947598300641405e-14,654240.66542866,1189705.068401406,-6.473044322774513e-12,-256512.6629526462,5560796.273801244,-109915096.61001223,1629051.988857939,-9309355.5264486,340809589.52633375,-4781440238.70916,-1326775.168100818,-372310550.5624377,6553039167.755145,-183043905410.27164,0.2187195800860415,0.0111346047677988,0.0033289519086769,0.0002381483530903,8.744914851645806e-08,-3.133507066404719e-06,1.931712389854699e-07,15,1.6924359972312113,3.679615800469558,6.227514236695418,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,15
15,15,585780.9167999999,863.6199556639356,-0.7981672826120608,1540.2603401100976,657.2318417403467,6033.757749543462,103.0,180.08603117505996,226.0,0.6166928551622146,0.904392383740934,65.83363309352518,59.78102517985612,1612.6202832657166,6672.0,398859.0,30621653.0,2700881727.0,439242.0,21651665.0,1441437127.0,113894584205.0,35459006.0,1497854747.0,87882118293.0,6195281738675.0,3218265114.0,120898668491.0,6417968349985.0,408426281012195.0,6672.0,9.080736163014079e-12,6777453.077787767,59961731.76113542,1.5683099263696931e-10,-4606672.06205036,-23714384.24569992,-10271689161.692385,6542109.332733812,-15373066.908236176,9266370668.845695,10175883758.989157,22488272.19704279,-8559445289.774386,8847753379.502447,-19525384040281.98,0.2992112247819006,0.0428641003605377,0.0015142028453583,0.0001504863187608,5.7590096651884834e-08,2.5060136642441533e-06,4.293812644286713e-08,16,2.3435570863875004,3.917362274686739,9.180562118789164,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,16
16,16,1555848.8648999997,1407.4687564638853,-1.4914842326378006,1830.6085864212632,1139.7986054097807,6755.362000847103,103.0,176.7818407539078,227.0,0.8775813400683405,0.7825134313135091,65.82207550363975,95.22143219908584,1837.4042004142689,17721.0,1687419.0,202790615.0,27336293577.0,1166433.0,109024953.0,12942339801.0,1722644398299.0,93328263.0,8665650073.0,1017532725849.0,133753703340463.0,8312145855.0,771588216147.0,89900578258167.0,1.1700956495005572e+16,17721.0,-1.7143975128419695e-10,42112161.10005083,6320194.275649764,-4.1583803067624093e-10,-2044467.8242762843,-16405062.334467417,-16388528573.300323,16551222.004062977,47941436.47560071,33146942647.51676,350348055600.8854,-9785687.66742168,-2799780994.124874,-17258797556.58637,-26725509008589.09,0.1868059280404553,0.0067947644030856,1.1708691857132764e-05,2.0772988948894613e-06,5.891399002960878e-13,1.2636203874237677e-07,1.0227827198251705e-11,17,1.6060807389417031,3.690227419971549,5.92680318153084,Crystal,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,17
17,17,8428.502399999998,103.59296577748523,-1.3806344217063793,173.16408142053976,74.09413379193991,463.7342121284359,154.0,188.36458333333331,206.0,0.768,0.9038336751346512,3.9895833333333335,9.28125,181.93249105093895,96.0,891.0,10259.0,131277.0,383.0,3244.0,34070.0,397876.0,1963.0,16158.0,160380.0,1740894.0,11597.0,95302.0,912584.0,9373186.0,96.0,0.0,1989.40625,-867.697265625,-2.753353101070388e-14,-310.71875,-1091.418619791667,-15177.91177368164,434.98958333333337,418.1829427083333,6586.767927381727,16437.484488169353,294.59353298611086,-2500.861887613932,-10524.890935120762,-96881.69602342116,0.2630637839988426,0.0329947264402573,0.0021144458869594,0.0001026516276462,-2.5662094032459013e-08,-1.487840673097006e-05,4.035596630222673e-08,18,2.3370822028474385,2.678004631931887,6.258716964431018,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,18
18,18,395086.04999999993,709.252551939867,0.3640186119707927,1227.4704603549308,510.3921626633296,3996.852594298462,105.0,179.7391111111111,220.0,0.7407407407407407,0.9094523748498584,63.529555555555554,31.532666666666668,1163.7298580426643,4500.0,141897.0,5814909.0,278607831.0,285883.0,10342818.0,457249098.0,22867323144.0,22482527.0,864078162.0,39162946590.0,1980600079572.0,1948479769.0,76676619648.0,3491913028044.0,176472569801826.0,4500.0,-6.30961949354969e-12,1340518.1980000003,10708016.809730658,-9.305978210250032e-11,1328164.6553333343,4069366.9238515296,820719015.7668468,4320507.06911111,-13611288.23118192,1096762196.557886,948945943.3905644,-28784966.82630736,1748578566.5318727,-8351170444.644775,910517607768.2208,0.2795568033141289,0.038863390528646,0.0023503176764954,0.0003356073029435,2.544009970897168e-07,5.8245488259727634e-05,1.5531462740522848e-07,19,2.404955542322087,3.256170085871352,7.830944294759693,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,19
19,19,482092.7778999999,783.4663930593997,0.6121389395636504,1202.3405069537753,670.3965555360624,5837.929481987411,103.0,171.592970315061,223.0,0.6630041052885777,0.8301257038625219,62.751229284283376,52.55108359133127,1221.4829178502662,5491.0,288558.0,18206556.0,1298315238.0,344567.0,19938637.0,1327573529.0,97580511469.0,25987021.0,1558036957.0,105361119209.0,7785089709973.0,2155378541.0,130481596003.0,8812803677651.0,647025931267807.0,5491.0,-1.7855938949651318e-11,3042520.421052632,21765501.783607617,-1.0434320074637071e-10,1831267.78018576,-7380453.422452114,2101409430.051053,4365018.179202333,-37437764.57139549,2319922855.209067,-38161179326.54044,-23159485.37286828,2628873787.5385194,-50110123816.232834,2859337535250.6987,0.2456806971615699,0.0166795429018285,0.003601538172375,0.0002360486335577,2.1548959734445826e-07,2.9331590630184315e-05,3.054579513832159e-08,20,1.793476558053554,4.855471015260283,8.708173444177808,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,20
20,20,1017566.0709999998,1138.2466169411566,1.1430694794221363,1318.3051596674804,1091.5249461013798,5037.151096905744,100.0,177.84339948231235,222.0,0.8704468644386031,0.5607636332980053,54.46609145815358,71.84227782571182,1467.9832800478346,11590.0,832652.0,73382708.0,7232222570.0,631262.0,47053134.0,4136440936.0,405098776554.0,44988150.0,3338809210.0,287004560408.0,27529578404434.0,3675850634.0,267202126680.0,22276149707410.0,2077130754128028.0,11590.0,2.3626967049494846e-10,13563091.683865402,11434872.405195003,1.723776676954003e-11,1701834.0151855082,-104955613.63938572,7457538191.136734,10605776.173943058,-78626455.40017805,10664545892.519262,-157604166032.23505,70211591.41749105,822318092.0009655,-144431543239.0667,7891970330444.661,0.1799241399067541,0.0011267251033061,0.0010015269230472,2.736022955755023e-05,3.4346167700045972e-09,9.138967405816156e-07,-2.952297565247059e-09,21,1.207764572285861,3.8209295169384583,4.614783303759599,Crystal,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,21
21,21,1229.1565999999998,39.56021726169133,-1.325817663668032,44.2336594526321,42.83428571428572,124.08354323830768,164.0,173.85714285714286,181.0,0.7777777777777778,0.2495417044725433,2.2142857142857144,2.4285714285714284,50.458994242850295,14.0,34.0,102.0,334.0,31.0,75.0,231.0,771.0,87.0,215.0,675.0,2279.0,271.0,699.0,2247.0,7695.0,14.0,3.1086244689504387e-15,19.42857142857143,-8.081632653061217,-1.7763568394002505e-15,-0.2857142857142858,6.530612244897957,-11.096209912536438,18.35714285714286,4.9795918367346985,19.65597667638484,7.937109537692642,-2.938775510204088,11.981049562682214,12.640566430653896,8.552299637055995,0.1927842565597668,3.83821791940432e-05,0.0019291955735208,4.187977545600792e-05,-2.712394446759527e-09,8.747380084075676e-08,-1.1590912790349834e-08,22,1.032669477616144,2.8051837621796443,2.8968276503073427,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,22
22,22,276472.4380999999,593.3090604552272,0.3387667857347546,700.133617540089,540.8167506820821,2956.94417004159,104.0,171.10892346776754,229.0,0.8245614035087719,0.6350781242697223,42.08034296602096,32.02413464591934,759.2013227728202,3149.0,100844.0,3934040.0,170082758.0,132511.0,4382462.0,172207988.0,7433308190.0,6626005.0,225765374.0,8905928588.0,382700279918.0,370476697.0,12914408456.0,510462808310.0,21837235185800.0,3149.0,-1.6271428648906294e-12,704598.16576691,-1029761.7260071686,9.450218385609332e-13,138911.89393458245,-2234830.832606562,63491693.16845257,1049896.6732295963,1882377.4378117183,181728723.6889996,551484220.2722486,3292109.928658571,74642661.26458499,-314129495.3560159,31332965047.06387,0.1769321576878591,0.0019975087400966,0.000466706162825,5.95777714200633e-06,3.8770262866777175e-11,2.070877499895365e-07,-3.1175651900468167e-10,23,1.29458567371864,4.223399785359226,5.467552856512433,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,23
