,Unnamed: 0,area,equivalent_diameter,orientation,major_axis_length,minor_axis_length,perimeter,min_intensity,mean_intensity,max_intensity,solidity,eccentricity,centroid_local-0,centroid_local-1,feret_diameter_max,moments-0-0,moments-0-1,moments-0-2,moments-0-3,moments-1-0,moments-1-1,moments-1-2,moments-1-3,moments-2-0,moments-2-1,moments-2-2,moments-2-3,moments-3-0,moments-3-1,moments-3-2,moments-3-3,moments_central-0-0,moments_central-0-1,moments_central-0-2,moments_central-0-3,moments_central-1-0,moments_central-1-1,moments_central-1-2,moments_central-1-3,moments_central-2-0,moments_central-2-1,moments_central-2-2,moments_central-2-3,moments_central-3-0,moments_central-3-1,moments_central-3-2,moments_central-3-3,moments_hu-0,moments_hu-1,moments_hu-2,moments_hu-3,moments_hu-4,moments_hu-5,moments_hu-6,label,major_axis_length/minor_axis_length,perimeter/major_axis_length,perimeter/minor_axis_length,Labels,Filename,Region
23,23,491487.0461999999,791.0630461264878,0.5565756005794116,1335.892367738578,657.2855019410005,4902.308617221257,96.0,179.42961772061452,226.0,0.6231771123232773,0.8705840061328511,81.93193997856378,43.14397999285459,1382.6069230623718,5598.0,241520.0,13646054.0,902511206.0,458655.0,22205926.0,1352694862.0,93465715324.0,43185965.0,2231030164.0,141696988276.0,10057120236370.0,4324216389.0,234153307120.0,15333032083972.0,1111249443111082.0,5598.0,1.8467005702405004e-11,3225919.952125759,35408073.49645826,1.77351466845721e-10,2417723.8563772724,26026725.35218297,2651456422.3044486,5607471.069131833,-28361857.70300826,3652498296.187572,35183262232.0802,-132955469.43163998,5871227354.52549,-18622290712.89884,5437115361216.276,0.2818783153063517,0.0295845177646925,0.0107421313117877,0.0020888450674277,7.46367010112842e-06,0.0001150776339326,6.496121279260577e-06,24,2.032438512326248,3.669688318917467,7.458415867601626,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,24
24,24,390784.0018999999,705.3804963769136,0.2973026561221512,865.5907597286582,601.7844481669205,2936.5965322004618,95.0,157.9784318130757,208.0,0.8977410246066962,0.7187875858868785,47.84610199955066,31.66883846326668,875.2302282828216,4451.0,140958.0,5716700.0,263731422.0,212963.0,7087836.0,300359594.0,14380342332.0,12458209.0,424712236.0,18291130266.0,886807991524.0,804616061.0,27722323524.0,1199662011422.0,58342635114720.0,4451.0,2.245315045001917e-12,1252723.867894855,3345553.534161774,-6.188827228470473e-11,343545.1543473378,5078430.7034410015,245697704.5918681,2268759.5798696927,-2699365.3553233314,531608975.3918358,25303552.52864506,-8563282.087526042,269148099.3313855,2359656435.4793,163349047568.213,0.1777503492945576,0.0038330033651152,0.0003991626626802,7.190550105018777e-06,2.0870661332673688e-10,2.5484447794400304e-07,3.237936938886629e-10,25,1.4383734281690248,3.3925922835879323,4.879814593324155,Crystal,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,25
25,25,463479.8350999999,768.1932401659443,0.8830105016697622,1064.525029779137,609.2071200048904,4045.64318483818,86.0,167.99185451790112,224.0,0.7934766270855254,0.8200578091233544,53.178253457094144,48.47527940897897,1088.6149715119666,5279.0,255901.0,15509289.0,1044705571.0,280728.0,15013102.0,947780904.0,65171281048.0,17477488.0,991216460.0,64071550042.0,4458897195626.0,1198210590.0,70644656782.0,4637778607068.0,325115794255432.0,5279.0,-1.4864554032101296e-11,3104416.5239628726,-8086463.511506995,9.151790436590089e-11,1404733.7620761506,-13165720.605057351,1627547031.32275,2548863.2634968758,-5412230.245922954,1663280804.7469473,-12212485368.004871,-2299889.964747298,1507050409.514495,-16153161710.982918,1545320645667.271,0.2028603431266795,0.0105608708283861,0.0003536947651795,0.0001027864957049,1.4027313595530536e-08,9.990159101119087e-06,1.3686776259927229e-08,26,1.7473942684231785,3.800420912298842,6.640833719746584,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,26
26,26,1217655.2060999996,1245.1372455513344,0.5369485581099132,1714.608885186297,999.9002788623328,7643.742787262847,101.0,178.04138726656572,237.0,0.7705856206245139,0.812353567493279,85.49578195976639,79.66169154228855,1861.9677728682632,13869.0,1104828.0,102895130.0,10569909114.0,1185741.0,102877071.0,10088197233.0,1076057289429.0,125389411.0,11288539015.0,1130779902933.0,122479637544073.0,14732208123.0,1347037609389.0,136026083441223.0,1.4815794006046236e+16,13869.0,8.381562111026142e-11,14882662.656716416,1952842.9617583123,5.663309821102303e-10,8418937.208955212,-50235924.309190266,24100930361.984997,24013557.00324465,-139760806.6508437,27775679757.90334,-372859057817.26135,-94173287.17518348,24676478225.28258,-421320024971.0255,70744725214281.92,0.2022167367808849,0.0099163540141082,0.0003520277269633,7.76512930897482e-05,1.0725998060078858e-08,6.962358558628036e-06,-7.055346474316712e-09,27,1.7147798849872768,4.45800955150908,7.644505106008921,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,27
27,27,414752.5555999999,726.690687342207,0.8135007669357016,1224.2291526725926,520.4929658282231,4323.917987506334,98.0,166.7116850127011,227.0,0.7710135465970296,0.9051183255653464,58.74618966977138,51.49491955969518,1284.9205051286249,4724.0,243262.0,15618288.0,1115862010.0,277517.0,16351965.0,1106591893.0,81278421795.0,19162647.0,1198916943.0,83289761931.0,6210358914417.0,1442134487.0,92997037011.0,6551474159911.0,492487305514257.0,4724.0,-1.2391865311656147e-11,3091530.878069433,-6796741.985150906,-1.0692247087717988e-10,2061249.408552075,-23210761.136831008,2913878816.987454,2859580.681414057,-30043120.238842584,2685461903.8740616,-54609894933.0644,-19576946.409603987,2688369102.67295,-61878587063.43064,4102418966246.491,0.2666725499692909,0.0342337278525382,0.0040167613228412,0.0013550766986193,3.1607470627251457e-06,0.000245454957978,-6.579955216599827e-08,28,2.352057055611817,3.5319514962267204,8.307351436778772,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,28
28,28,225813.62679999997,536.2041023545306,-0.6979303767122702,749.3924928182979,444.3835711315231,2805.3594065486413,111.0,182.1454121306376,226.0,0.7916281932902431,0.8052085294631545,31.451788491446344,27.9696734059098,819.1116589330175,2572.0,71938.0,2648966.0,113625556.0,80894.0,1934334.0,61590054.0,2339163534.0,3297174.0,70318510.0,1975617010.0,66784717726.0,155087858.0,3048849660.0,77472570384.0,2365206665820.0,2572.0,8.526512829121202e-13,636883.6345256609,3907987.606137637,1.6562751170567935e-11,-328244.7604976671,-3362866.856390989,-182028338.80276892,752913.021772939,-1254600.381261052,202954895.11166817,1483452820.8444529,4024916.50598744,-196414878.39568427,-737630782.9023684,-94873812939.39217,0.2100919122277778,0.0101561840347933,0.0022926891874053,6.644702778389683e-05,-6.055338997276737e-09,-4.126653350606955e-06,2.521816999705073e-08,29,1.6863640816201595,3.7435114888838967,6.312923313986209,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,29
29,29,356543.2108999999,673.7691856450018,-0.5883123558657133,872.5811467189737,543.7489057281838,2817.002949786949,100.0,169.32898300911106,216.0,0.9026450322293844,0.7821023773802726,38.86899778379709,35.701797586801284,933.620706282803,4061.0,144985.0,6445619.0,325163413.0,157847.0,5013848.0,204997438.0,9767969192.0,7921823.0,228943924.0,8576526802.0,380954126524.0,454505717.0,12192262988.0,420100754914.0,17297176594316.0,4061.0,-1.27613475342514e-11,1269393.876877617,4403941.639940291,-3.871036824421026e-11,-621573.6436838215,-1154719.8020197568,-370322551.26588094,1786468.3068209796,-5559508.106840582,498375121.2400295,-546897613.5658494,7715931.052070325,-568912100.6549737,1427371321.5512047,-275638938726.2208,0.1852967427534456,0.0066652035541336,0.0005155869686718,4.0185519151611344e-05,4.9002074408234585e-09,2.21905232050827e-06,-3.073563367560832e-09,30,1.6047501659804182,3.228356423215504,5.18070550599903,Crystal,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,30
30,30,407202.0221999999,720.0456356101088,-0.8731541328832518,971.9488897319596,586.3194390396342,3377.7666889012826,96.0,161.1265631737818,206.0,0.8693533270852859,0.7975589461111336,54.52608883139284,45.8096162138853,1113.808869151256,4638.0,212465.0,12033173.0,764277647.0,252892.0,10608120.0,549409094.0,31987142622.0,15743012.0,631551136.0,31043797710.0,1714865959138.0,1065715090.0,41702822790.0,1977781185428.0,105221107509756.0,4638.0,-1.8431478565617e-11,2300232.8911168594,2297038.145474834,3.8525627132912626e-11,-976765.4635618798,-17222263.88802289,-1169804023.622653,1953800.343251401,16888199.096632592,1257923633.2132826,31848656580.190865,-5755962.935546958,-1167671126.885738,-31626250129.498844,-1638444366667.1648,0.1977604264287805,0.0085067771886335,0.0020722176963917,0.0004175315519911,3.769556550794675e-07,3.610933178681599e-05,-9.348707657176915e-08,31,1.6577122043300656,3.4752513476637548,5.760966572136715,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,31
31,31,2083157.0463,1628.6061307887976,-0.0791986419881729,2092.083723756403,1429.6912651559028,8445.405779136641,98.0,170.95157415602478,218.0,0.818595825426945,0.730061474732326,105.29662409912756,78.83251148480633,2279.819396355773,23727.0,1870459.0,182224175.0,19896035569.0,2498373.0,193845449.0,18633256297.0,2025689110649.0,336750391.0,25628325629.0,2423680206737.0,261298597235969.0,51189478257.0,3794617992047.0,350959084872415.0,3.728178826306378e+16,23727.0,1.873559085652232e-10,34771194.400640614,48645036.645269416,3.0877345125190914e-10,-3107569.2158300416,-64379187.95513206,3865822910.126187,73680148.3595904,-264120341.85796675,103783216708.2116,-419883936960.9621,214257149.86329785,-53979806059.501884,-435895787569.9716,-104435605318470.77,0.192641243499677,0.0048985774499675,0.0001161262058197,9.161382428711245e-06,-5.897322668336786e-11,-1.2544320937650245e-07,2.9294079146404354e-10,32,1.4633115377733448,4.036839292441244,5.907153512766058,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,32
32,32,75944.31849999998,310.9586942218567,-1.4036193753878106,350.70606661846466,295.8824669621552,1290.0161012732049,103.0,166.3815028901734,203.0,0.8572844400396432,0.5368519000918252,19.94797687861272,16.477456647398842,374.8,865.0,14253.0,309985.0,7587483.0,17255.0,280737.0,6213683.0,155630661.0,398715.0,6417563.0,142563701.0,3594869027.0,10015049.0,159253665.0,3528544199.0,89001177537.0,865.0,2.920330643974012e-12,75131.8104046243,3756.3035904979697,1.2434497875801753e-13,-3581.514450867045,148137.88547562552,-129867.01496890472,54512.65895953756,-9358.19225500342,3520527.769799469,-5220819.788734868,-113343.1221891812,-933351.8780851872,15604698.298676774,-74927333.86023647,0.1732693633120543,0.0008510607238516,0.0006444976564714,2.56484359961491e-06,-8.966153694183542e-11,-5.940233235450874e-08,-5.3246373388532877e-11,33,1.1852884363821452,3.678339852263296,4.359893691971292,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,33
33,33,4111528.826999999,2288.003735105119,-1.4900379417313787,4111.4764929658695,1617.621386336801,17866.52872018867,100.0,168.3336109331625,223.0,0.6923827547459933,0.9193500798302948,98.86931454196028,215.4833013025838,4108.058485976069,46830.0,10091083.0,2734894863.0,814149599281.0,4630050.0,959400102.0,251084630002.0,71935048236870.0,548102112.0,112855070940.0,29028144575932.0,8089711536653459.0,73001176236.0,15146643777450.0,3862718296905814.5,1.0552823049103345e+18,46830.0,0.0,560434984.4416188,-16703335739.602062,2.0700099412351847e-09,-38298357.19602808,-2807237561.006907,-1409697162491.4253,90332242.20499682,2321283043.43038,918200670882.5056,3054075139756.437,948522387.8665236,-149286100829.79947,-6972848210223.365,-5696327442949260.0,0.2967408645774454,0.0471702604587069,0.0028768151352661,0.0009337162008232,1.530249583506583e-06,0.0001852845123209,1.315575997630062e-08,34,2.5416803509729498,4.34552617551278,11.044938494939462,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,34
34,34,911858.6033999998,1077.503797235006,-0.9834813605105548,1360.1979805280298,981.2874286834802,5709.631804971078,104.0,175.08030040439053,224.0,0.8098877105427323,0.6924875216840314,53.435104948969766,64.16522241478914,1399.6471804351268,10386.0,666420.0,54425782.0,5072727300.0,554977.0,32584453.0,2381443161.0,200206125865.0,38788801.0,2178449585.0,145875607185.0,11080129586117.0,3172798885.0,174595350931.0,11016539580327.0,771791347241011.0,10386.0,-2.8251179173821583e-11,11664794.47833622,83536628.62067668,-6.758682502550073e-11,-3025769.640092436,-138505848.23485494,-6820937793.754031,9133546.760735605,12922178.171495777,7510054040.164785,150112809711.93173,124011173.28783672,-5140954107.29972,-123600951135.78508,-8895663924067.363,0.192811113575877,0.0036979526462746,0.0024253125038681,7.872989605949941e-05,1.739906301168583e-08,3.0639795697333363e-06,2.9678661717935562e-08,35,1.3861361521291529,4.197647612117903,5.818511109055237,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,35
35,35,2957877.5609999998,1940.6407908600688,-1.0810527328590325,2951.8744740619427,1520.7898820234625,11631.615459911718,98.0,165.50513505491244,216.0,0.7461463501063076,0.8570732125262077,141.38498070644107,141.12831700801425,3067.9274547485634,33690.0,4754613.0,846019311.0,168099847329.0,4763260.0,608508446.0,102609049334.0,19794565425098.0,762888938.0,89452848490.0,14220825813486.0,2632499765872294.0,131347281040.0,14294480998856.0,2145068307567848.0,3.7997739753996864e+17,33690.0,3.4924596548080444e-10,175008780.28557432,-694823435.3666945,-1.6880221664905546e-09,-63722421.271594,980701510.459897,-579925524531.2098,89435514.80023742,-193596789.86728668,391090693320.1987,-9947871110888.805,-1803433809.29172,-338845988135.121,7113934122445.135,-2334838158270144.5,0.2329872634280798,0.018292070974886,0.0005191783997015,3.3781732592277024e-05,-3.571644166271526e-09,-3.586749191733888e-06,-2.694191982783666e-09,36,1.941014014463572,3.940416695262103,7.648404028329975,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,36
36,36,301143.3669999999,619.2153450126168,-0.7990148960566824,741.0531153469319,571.2618189310415,3316.000744328898,97.0,189.31195335276968,228.0,0.7834627683873915,0.6369823670906711,40.96588921282799,36.75072886297376,915.3871386468132,3430.0,126055.0,5708881.0,287778661.0,140513.0,4892025.0,212376787.0,10375187517.0,6817693.0,232704817.0,9896145259.0,476077187029.0,364694801.0,12300797631.0,513536453389.0,24334987961763.0,3430.0,1.1226575225009585e-11,1076267.8731778427,-1134134.3241591412,4.743583303934429e-11,-271930.1647230316,-1505336.0684187594,-146134881.47082356,1061453.0090379007,4429352.08934543,317225455.4906608,3362668229.591138,-1564787.8708119933,-277296224.29524696,-3427401018.3585896,-144161613589.70255,0.1817032768842696,0.0021385549901983,0.0004564644028017,4.272534664322992e-05,4.603298070119925e-09,1.9739470529901585e-06,3.796152007228264e-09,37,1.297221502976705,4.474713992365414,5.8046952105671545,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,37
37,37,1235477.9767999996,1254.216654614007,-1.281591750107719,1508.7476114816786,1156.1139693386094,8153.052314248744,84.0,178.3013786242183,228.0,0.8074826418775464,0.6425140125867247,62.11540648095509,70.91657191586128,1568.9364822388443,14072.0,997938.0,92807592.0,10036062108.0,874088.0,59414156.0,5307352560.0,557420999108.0,68449272.0,4410116186.0,369521455510.0,36741576355634.0,6118534304.0,375702608216.0,29407208964096.0,2737815887117096.0,14072.0,1.8161472326028158e-11,22037250.05542922,328853378.8267587,2.9312730021047173e-10,-2573168.512791361,-92468161.82063894,-7477873252.067353,14154940.579874936,-124404718.14429028,14723715004.692446,-88794304770.27332,108300174.7291478,-5236169523.145785,-63653408829.218254,-8044621000491.665,0.1827692871248772,0.0022598874744022,0.0011628682390345,7.620542902083351e-05,1.6840494590277696e-08,2.6923231101809155e-06,1.5199329623224606e-08,38,1.3050163318628565,5.403854330706756,7.052118156580141,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,38
38,38,425727.1680999999,736.2422601922781,0.2291378232358063,1195.3371428226187,593.382518104584,4581.51219963477,95.0,161.30831099195711,209.0,0.6484354105375769,0.8680857025862514,55.79191585893999,45.70694988657455,1223.2785306707544,4849.0,221633.0,11537329.0,653700509.0,270535.0,13187471.0,707282317.0,40663545569.0,19834037.0,970402529.0,51468264479.0,2915193171791.0,1691119261.0,80813751473.0,4165985068651.0,229481154303323.0,4849.0,-7.105427357601002e-13,1407160.5757888232,-2269645.267809473,-4.311573320592288e-11,822141.3124355542,-11562515.339257212,625135132.5840843,4740371.04310167,-27888484.062591262,1105840560.307668,-16895295836.862083,55591572.799129546,508372821.0308712,-10048180978.150194,631444581207.4711,0.2614546696878221,0.0249867271814275,0.0055116814236743,0.001062404349684,1.238876825323876e-06,-1.4859685556768715e-05,2.2526553768850147e-06,39,2.014446173171452,3.8328200768664975,7.721009736298424,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,39
39,39,542409.2481999999,831.033636045082,-0.7793183407801256,1063.150402322754,701.7505845995215,3595.1030281373587,107.0,165.81142764648754,209.0,0.8738330975954738,0.7512066601493252,54.50631272256393,53.91793460666882,1137.3265703833706,6178.0,333105.0,21511637.0,1521183603.0,336740.0,16753851.0,1048330145.0,73287464589.0,21939868.0,1027874537.0,62612224499.0,4322318748191.0,1566042902.0,69901663305.0,4158446554919.0,283617643786851.0,6178.0,1.963940121640917e-11,3551303.3928455813,-21637322.25617588,-1.0606981959426776e-10,-1402474.2994496606,27047166.634243704,-1770043814.786189,3585412.253803819,-2190425.6006220314,2053643490.911742,-22682084289.23576,-20673607.39006093,-1677966304.448168,21295769238.59692,-1868322865403.9973,0.186983198840396,0.0054015999115244,0.0011770416357201,6.75986681550429e-05,1.5296683879879104e-08,2.4278451359420084e-06,1.1384054717505248e-08,40,1.5149975299692524,3.3815563821288457,5.123049566376962,Crystal,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,40
40,40,973667.6209999998,1113.4236024467098,0.275559683903247,1267.8857628432618,1186.706785300127,6758.853103576129,101.0,173.26762849413888,229.0,0.7109430091672543,0.3520719041106198,81.76032461677187,70.38151487826872,1445.4420878402566,11090.0,780531.0,66169221.0,6338846883.0,906722.0,64228337.0,5393413977.0,507704584643.0,86708334.0,6110941977.0,501617229153.0,45886271281047.0,9075876764.0,633841173017.0,50766684128481.0,4506917769762839.0,11090.0,1.091393642127514e-11,11234266.810550047,100387437.35871252,-2.7284841053187847e-11,411869.0665464386,-74578949.26899154,-935307403.9107888,12574448.94283137,-59071019.65177994,8034177329.485813,37219461739.99696,-69606825.70531183,1296488674.939459,-111906066187.26517,-2326716417584.193,0.1935855237488945,0.0001636004732933,0.0006010087219889,0.0001341092853723,-3.7099518660285165e-08,7.638787822068439e-07,8.558984783925911e-09,41,1.0684069380479728,5.330806056548227,5.69547017620428,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,41
41,41,262776.1217,578.4262697704692,0.113576684485569,1034.939106276133,366.33499176317486,2796.0938566399486,101.0,176.8443033745406,222.0,0.9080703883495146,0.9352576561098808,69.66221182759773,14.784163047109924,1134.118417538486,2993.0,44249.0,965757.0,24640721.0,208499.0,3307258.0,74866824.0,1955856088.0,16780975.0,270184848.0,6195365246.0,163473374322.0,1461819227.0,23389355860.0,536831218854.0,14193906595342.0,2993.0,3.069544618483633e-12,311572.569328433,1150132.7161952348,-1.1368683772161605e-11,224774.7888406281,943841.0378156002,50079189.9622481,2256473.4961577016,-9224440.39691421,230787170.93516037,-927018673.5529556,-21562477.46901743,432989519.8065609,-2542947433.757516,72972637791.71213,0.2866747062319189,0.0496560895796191,0.0059366702077616,0.002041495083682,6.8838926139903954e-06,0.0003949372361986,-1.7672724398153862e-06,42,2.8251167088760987,2.701698911253547,7.63261473653476,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,42
42,42,615017.2844999998,884.909219819206,-0.1567344885423098,1242.7556917941376,704.294957616036,4806.44932528659,104.0,168.46095645967165,213.0,0.7934979610330766,0.8239102071179107,74.49664525339044,45.092505353319055,1259.2457309437264,7005.0,315873.0,16844423.0,989173233.0,521849.0,22725416.0,1204785832.0,71426347706.0,46450209.0,1987721328.0,104735890736.0,6222122007282.0,4509148547.0,191487480344.0,10039067667616.0,595909502234882.0,7005.0,1.3784529073745944e-12,2600918.05653105,-4947824.076411698,1.616484723854228e-10,-806062.8261241962,22627611.87518302,-407761909.9066925,7574209.171163456,13262982.824150238,2116204834.2946813,8095533960.941687,-79742542.21712436,-1385125949.59365,13371413103.833616,-486703063693.7688,0.2073593243063256,0.0113513618554535,0.0014107117257674,0.0001975001629051,1.032364014872115e-07,2.1035988063593343e-05,1.4492091475560554e-08,43,1.7645386756718158,3.867573777391138,6.8244835112208,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,43
43,43,307903.7282999999,626.1271459080426,1.2162439573754364,654.8827814278366,608.1609524239275,2390.7487376585127,107.0,172.8049615055603,211.0,0.9280232865837524,0.3709415994544413,33.512688907898486,36.46079270031366,676.3296895745447,3507.0,127868.0,5715102.0,285758396.0,117529.0,4333166.0,193606686.0,9624216182.0,4879835.0,180656882.0,7974776850.0,389977346414.0,227282767.0,8435602334.0,367526500758.0,17657862753266.0,3507.0,-5.3006488087703466e-12,1052933.358996293,599676.8576344341,-4.206412995699793e-12,47965.49472483596,-1419469.3227689392,11654422.815049374,941122.1853435984,-480675.7527888566,200782222.4362237,184195807.0112864,667304.6796419872,35408505.85355759,-497753377.6684565,2654366694.228931,0.1621308724227289,0.0001434850283261,5.3594024818465454e-05,1.0931605492718443e-06,-8.341972774802812e-12,-1.2084706013781234e-08,-6.50233338469438e-13,44,1.0768247761019372,3.6506513920643617,3.931111867885932,Crystal,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,44
44,44,334769.57969999994,652.8720144472495,0.8643537964456641,907.8201123813596,508.6115237404612,3379.98310648777,101.0,149.75688434303697,198.0,0.8307189542483661,0.8283196174628331,35.75609756097561,43.81799108313664,982.0636163202462,3813.0,167078.0,8911290.0,530518172.0,136338.0,6731929.0,385871107.0,24165320977.0,6223820.0,326675691.0,19318277813.0,1235262291723.0,319455192.0,17301276655.0,1037730168433.0,66947799643531.0,3813.0,-1.3642420526593924e-12,1590267.6858116975,678675.6873607577,1.1226575225009585e-11,757871.731707317,821318.8016285751,722717509.9879636,1348905.170731706,-236669.41831220555,547679713.8845952,1297299480.4775698,452507.1076739972,421965379.2947338,278469020.2650983,371916181029.9123,0.202158272470586,0.011144460503319,7.412388753993011e-06,2.255590868260283e-06,-8.503030973577116e-12,1.1625817984136583e-07,3.572277397134941e-12,45,1.7848988275079078,3.723185970865445,6.645510273991624,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,45
45,45,207025.09019999995,513.4126328743811,-0.200923250606673,611.6436834164816,458.177062456643,2477.076453850052,104.0,134.49491094147584,155.0,0.81875,0.6624665863821703,37.62425784563189,26.544105173876165,667.3124281773868,2358.0,62591.0,2024779.0,72905297.0,88718.0,2301045.0,72874709.0,2565915903.0,3954946.0,101783695.0,3181130063.0,110319445093.0,194845688.0,5018491851.0,155668252955.0,5345291456685.0,2358.0,-4.504840944719035e-12,363356.9130619169,-130617.96179680747,3.743139131984208e-11,-53894.92281594565,-444913.1772918882,-27740929.818347324,616997.0924512299,858705.364194293,83345895.51826525,450069176.9728375,-384335.4623309605,-21558542.936401237,-338821704.53798795,-13176700445.894842,0.1763174621311793,0.0024567669569105,0.0001128921628785,1.6704917351140222e-05,7.023193160213812e-10,4.197059397813043e-07,1.8166795994777912e-10,46,1.3349504668282277,4.0498684463048,5.406373772987503,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,46
46,46,285954.5032999999,603.3975319776022,-0.1482011546582168,705.8623872533793,529.334830170983,2380.104052515974,103.0,175.6819158735032,218.0,0.9146307217073856,0.6615373470868583,37.46085354620817,27.643844028246853,746.3132945352105,3257.0,90036.0,3149614.0,123295254.0,122010.0,3298994.0,115172036.0,4540805678.0,5714780.0,153596140.0,5331422262.0,209586465136.0,297196398.0,7942141670.0,272881795316.0,10636320921866.0,3257.0,8.562039965909207e-12,660672.8590727664,-299259.1049896157,-6.514255801448599e-11,-73831.40988639892,1266775.17748343,-13733452.949628375,1144181.2588271415,1149228.2899843308,184537986.4254125,294271804.2566532,-2608151.763278821,-91836123.69161616,88233470.55291231,-24232124419.493355,0.1701400623149372,0.0022712439612541,0.0001503582283374,6.880362196332893e-06,8.729451628519878e-11,2.2051851601858018e-07,2.0335477101677395e-10,47,1.3334894040986789,3.371909447926997,4.496405520390876,Crystal,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,47
