,Unnamed: 0,area,equivalent_diameter,orientation,major_axis_length,minor_axis_length,perimeter,min_intensity,mean_intensity,max_intensity,solidity,eccentricity,centroid_local-0,centroid_local-1,feret_diameter_max,moments-0-0,moments-0-1,moments-0-2,moments-0-3,moments-1-0,moments-1-1,moments-1-2,moments-1-3,moments-2-0,moments-2-1,moments-2-2,moments-2-3,moments-3-0,moments-3-1,moments-3-2,moments-3-3,moments_central-0-0,moments_central-0-1,moments_central-0-2,moments_central-0-3,moments_central-1-0,moments_central-1-1,moments_central-1-2,moments_central-1-3,moments_central-2-0,moments_central-2-1,moments_central-2-2,moments_central-2-3,moments_central-3-0,moments_central-3-1,moments_central-3-2,moments_central-3-3,moments_hu-0,moments_hu-1,moments_hu-2,moments_hu-3,moments_hu-4,moments_hu-5,moments_hu-6,label,major_axis_length/minor_axis_length,perimeter/major_axis_length,perimeter/minor_axis_length,Labels,Filename,Region
47,47,576737.8360999998,856.9278965394385,-1.107034921105722,1137.8026067054498,684.6466300767936,3754.174326742411,98.0,173.007459278429,222.0,0.8716825902335457,0.7987017790441705,48.07535393514995,59.542548333079615,1177.9770814833369,6569.0,391135.0,28570321.0,2347798015.0,315807.0,17258922.0,1202357924.0,96207077268.0,18147231.0,915359662.0,60010231752.0,4596551557204.0,1157739687.0,54641264778.0,3366791560712.0,245050065367488.0,6569.0,1.263344984181458e-11,5281146.357740905,17742471.44619011,1.0834355634870008e-10,-1545031.561424874,12819862.728700943,-2521254161.867233,2964697.6998020997,-16616838.616104327,1903555549.0059867,-16634075224.73334,247351.27465305143,-1184110655.5008495,14144042705.64561,-1676664186615.4067,0.1910893985889244,0.0080095746271536,0.0004928877638297,1.406307977070882e-05,-8.170091414638657e-10,-9.160246551994924e-07,-8.386562080764786e-10,48,1.661883016320153,3.2994952767886194,5.483375162923569,Crystal,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,48
48,48,638459.0567999999,901.6159486234,-0.0452160731586662,1570.5844256567225,557.1309783500387,4472.943579501872,101.0,171.66295379537954,222.0,0.8692326081759503,0.934969372232237,76.53905390539055,23.68674367436744,1541.500275218918,7272.0,172250.0,5709676.0,219213404.0,556592.0,12679803.0,407934491.0,15332542245.0,55347818.0,1189206781.0,36391404137.0,1310645191027.0,6242650040.0,126851487465.0,3685090976081.0,126440483101131.0,7272.0,-3.426237071835203e-11,1629634.4020902093,6768307.393828785,-2.2086510398366954e-10,-504049.03520352015,-5200147.553958685,-227912597.9056509,12746792.90869087,-44643924.34873553,2357340432.467636,-14000088349.40038,55125475.43397424,-1907052026.034085,-2389200779.6858616,-686113643268.0303,0.2718586978654408,0.0445583001679546,0.0012194359816838,0.0001931090775403,6.240652735525777e-08,1.4482020742531902e-05,6.990631114676281e-08,49,2.8190577919541626,2.847948512943874,8.028531446498699,Crystal,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,49
49,49,396315.2065999999,710.354976911548,-0.9592616200710306,763.2655905011364,704.9135522047183,3224.184209216795,101.0,175.96056712450155,211.0,0.832073732718894,0.3834792387374855,39.67390341160833,41.38790429774036,876.4331566639866,4514.0,186825.0,9513587.0,540182301.0,179088.0,7282668.0,375500648.0,21789839742.0,8792602.0,354454386.0,18375809246.0,1077127085772.0,479019888.0,19180403004.0,995899903244.0,58691575052070.0,4514.0,1.0800249583553524e-11,1781291.7795746562,-1012994.6830018768,5.908873390580993e-11,-129409.00487372602,8771451.282026552,-65379839.12239359,1687481.9858218874,815336.615784615,597142405.5623258,439424395.8938305,-3714949.1133673782,-131192489.0246679,5038438270.246302,-38141960104.170456,0.1702365723904768,0.0001825360817227,0.0004875365043356,1.3663303823284591e-05,-1.1151563725042654e-09,-4.91649476266593e-08,-2.8188466939343427e-12,50,1.082778999089908,4.224196989019112,4.5738717877287165,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,50
50,50,259439.83949999997,574.742605982142,-0.2879565093580158,584.1473577865477,570.4402096961977,2245.651651181898,94.0,172.1336717428088,210.0,0.921996879875195,0.215359767738574,31.50964467005076,34.18477157360406,643.8083293185946,2955.0,101016.0,4140402.0,188580624.0,93111.0,3173913.0,130532565.0,5980727751.0,3649009.0,124025925.0,5052901841.0,229211333163.0,159438855.0,5401390407.0,217225652679.0,9712177525713.0,2955.0,7.254641332110623e-12,687193.114720812,58848.09973769249,3.410605131648481e-13,-9065.265989847718,689757.2830662993,-337316.7468669034,715114.475126904,-143327.51466618633,111779852.53525248,15226604.47953132,-606128.0071344287,-8440276.337852065,135602032.3663972,-661628348.4612967,0.1605936297534324,1.4535656919425563e-05,3.282855299804956e-05,6.271537407285576e-08,7.47997388807993e-14,1.2818269555148372e-10,-5.00292397993016e-14,51,1.0240290706323982,3.844323904316072,3.936699434946699,Crystal,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,51
51,51,230466.8625,541.7005843508398,1.3989748372229107,598.5416095725406,512.9647205663825,2537.843540326667,101.0,141.27504761904763,169.0,0.840537944284342,0.5152759471073352,28.86857142857143,37.944761904761904,704.4968954509309,2625.0,99605.0,4443743.0,218907707.0,75780.0,2905397.0,131002369.0,6491515463.0,2684562.0,102989851.0,4610611559.0,225802344457.0,106002648.0,4067088815.0,179999405551.0,8670777526397.0,2625.0,8.483880264975596e-12,664254.9904761905,-119058.01629024834,-2.2296831048151944e-11,29942.942857142927,445501.119401357,-8086607.075886308,496901.65714285686,-604034.8778775512,80698119.85602893,-287142267.87366587,-186503.81583673484,22293603.261202108,-110891250.27204104,4819599705.303747,0.1685125293596803,0.0006653956009114,4.160853562037184e-05,4.733293852108772e-06,1.2780420844072676e-11,6.269742588311355e-08,6.518466143105361e-11,52,1.1668280206710309,4.240045303014296,4.947403668471672,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,52
52,52,906239.6017999998,1074.1788016977466,1.3332555344626136,1328.3148995927024,1128.539186239913,6721.648930622898,94.0,170.62662274752955,223.0,0.7599204888463521,0.52742411527408,56.95427242782407,69.64813020732416,1424.3632841378633,10322.0,718908.0,62835726.0,6198515526.0,587882.0,41769710.0,3559223444.0,340874776334.0,43040414.0,3024775252.0,247419519630.0,22594153022896.0,3647436116.0,253094013290.0,19921469717696.0,1729741229875202.0,10322.0,5.6218141253339127e-11,12765128.008912995,43990104.52438932,1.0794565241667442e-10,824827.9174578525,-134435057.19158942,3928906214.8339286,9558022.416585922,-66864054.28307676,8768666986.258556,-216049253211.80417,107360226.46669813,2454784907.4225645,-188700081859.5056,8689438582919.925,0.2095211052163253,0.0011458244108717,0.0027361742340223,1.0721650681843366e-05,1.525466877444563e-09,1.097700388478605e-07,1.0223846011132914e-09,53,1.177021512224494,5.060282718114461,5.956061617158556,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,53
53,53,207112.8871,513.5214874569409,-0.130731100550247,803.1361266525993,349.5319837666951,2204.1762187988206,105.0,178.69436201780417,213.0,0.9189715621347876,0.9003295065509905,42.98304366256888,25.43408223823654,799.9697519906612,2359.0,59999.0,1746105.0,54894155.0,101397.0,2465457.0,69740217.0,2145824703.0,5426627.0,130383837.0,3647972269.0,111001325367.0,321436851.0,7731273981.0,215234122653.0,6498189237003.0,2359.0,5.4143356464919634e-12,220085.4997880458,-711768.5687011097,-7.958078640513122e-12,-113482.63671047051,459962.97498221416,-28556153.49679211,1068275.3217465011,2118217.86310434,79871892.20545317,170788020.90715763,-3651543.8780246936,-88327847.17526141,-432952404.6414475,-16609192535.20081,0.231516329196356,0.0248947844660499,0.0010300651916118,0.0001665125606138,6.601855829385177e-08,2.213749944118257e-05,1.9928729174521877e-08,54,2.2977471703667467,2.74446154973209,6.306078760077246,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,54
54,54,635825.1497999999,899.7542577073579,-0.950591024577216,1087.345995571393,761.5306408738559,4040.877396966616,102.0,148.79563656448494,197.0,0.9066099148723084,0.7137925018854019,45.04059652029826,50.9175642087821,1194.9964763546377,7242.0,368745.0,23821851.0,1745872059.0,326184.0,15139697.0,923296471.0,64969245401.0,18730310.0,806582597.0,46233732171.0,3089448190193.0,1216017486.0,49349632349.0,2675864988127.0,170283620409329.0,7242.0,3.728928277269006e-11,5046253.785832643,19035528.827573054,1.8554402458903496e-10,-1468797.7638773804,-78699.35377920546,-2229844091.175327,4038788.064623029,-14808110.16995858,2425440200.404576,-9759891955.322496,8574303.290527705,-1627064468.4710157,14647377481.3455,-2005418415119.514,0.1732247292778926,0.0035062557758167,0.0002060615476106,4.520365316690153e-06,-1.3080245267862432e-10,-2.543342541392349e-07,-4.38653655556974e-11,55,1.4278427383088144,3.7162756044759817,5.30625713540523,Crystal,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,55
55,55,304479.6491999999,622.6359529681289,1.0088082767891704,733.3510557990425,565.449247201713,3127.8777132798978,102.0,159.50663206459055,216.0,0.8044537230340988,0.6367763953927987,35.29036908881199,36.79527104959631,785.7961553100142,3468.0,127606.0,5870140.0,304090462.0,122387.0,4746019.0,228040149.0,12192537115.0,5261297.0,209784261.0,10252273463.0,553421703645.0,251490527.0,10194402727.0,501841811469.0,27123975228319.0,3468.0,-1.0231815394945445e-12,1174842.6424452136,1639762.662131545,2.609112925711088e-11,242756.16205305653,3016184.2335972805,142131668.81060725,942214.598327566,-940497.302299556,261318278.96451196,-383190635.2710292,-684787.8875523905,133319145.50776042,1550488896.235787,43122949920.73561,0.1760250283671821,0.0020037290961815,0.0002285301097223,1.1809935723074198e-05,-5.539423387955508e-10,7.166037960730125e-08,2.6377916403223063e-10,56,1.2969352411878512,4.265184714122808,5.531668365921599,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,56
56,56,747151.6189999998,975.3476237853351,0.8829906374940298,1285.7352057890248,776.2158423877174,4415.068617221257,104.0,174.8304347826087,211.0,0.8454202265050665,0.7972012777784888,57.53866039952997,59.672150411280846,1263.317872983676,8510.0,507810.0,37751622.0,3139957986.0,489654.0,32340569.0,2567470703.0,223153536221.0,34389146.0,2426946007.0,199174276097.0,17638930212727.0,2687686620.0,198247003409.0,16571065518107.0,1479752625924797.0,8510.0,-5.2708060138684225e-11,7449507.299647477,-1818720.4028164009,-1.5485568383155623e-10,3121861.86251469,22716523.964140005,5069274118.853973,6215110.7807285525,15616215.329549396,4706566136.138374,24522550873.89831,-6237070.239450012,4164734596.110096,24506538685.008766,5681826182807.942,0.1886854351261049,0.0077236153833626,0.0001770446912531,1.0350011580444944e-05,3.9478979791880575e-10,8.474246271699498e-07,2.0108278944727604e-10,57,1.6564145377836852,3.4338863844922374,5.687939328370399,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,57
57,57,339247.22159999993,657.2236894563774,-0.5717370660592971,900.3049324399244,549.5500762453372,3360.244248392,101.0,161.32013457556937,214.0,0.7700278995615784,0.792089950677063,38.03933747412008,37.22127329192546,951.9661768151218,3864.0,143823.0,6593545.0,348024021.0,146984.0,4834407.0,198278575.0,9504528921.0,7411170.0,221504763.0,8141946003.0,348328587645.0,433954562.0,12195169197.0,412660584505.0,16017881897379.0,3864.0,6.153300091682468e-12,1240269.8113354037,10275037.385511518,-1.6960655102593588e-11,-636524.6335403728,-5150993.72169927,-513326671.50508153,1819996.0207039332,-5922470.291253551,517395394.3076952,1813226263.358171,13575679.62570032,-518174991.9134256,1080380492.5198617,-296941903790.3334,0.204967459355626,0.0087777653540308,0.0018912402691873,0.0001043930399515,-2.725063625135877e-08,-4.914209202683984e-06,-3.753667347177049e-08,58,1.638258224966561,3.732340152003135,6.114536952392081,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,58
58,58,200703.71339999995,505.5135059284495,0.3751138240455831,566.0706861505462,509.3714510085733,2487.7782646444102,100.0,137.51574803149606,160.0,0.8214157384117858,0.4362259116392414,29.37357830271216,31.11986001749781,665.467928303085,2286.0,71140.0,2649414.0,108357292.0,67148.0,2123464.0,78516388.0,3177216862.0,2480514.0,79131552.0,2870831996.0,113292182562.0,105620144.0,3361960066.0,118998691522.0,4556103361144.0,2286.0,-7.787548383930698e-12,435547.1583552055,-1200434.0064648534,-1.8673063095775436e-11,33827.63954505681,-1411804.4000309242,27900231.76328036,508136.9641294841,-48974.08938887086,55095752.25712235,-184441010.7029905,2906969.9813065766,-8168580.520680231,-200512818.68536305,5352948691.238575,0.1805818907750493,0.0003605601429004,0.0008349349559428,6.0814470576671926e-05,-8.444417343142768e-09,-6.247234388430315e-07,1.0792693659574004e-08,59,1.11131215742403,4.394819102119673,4.884015897864952,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,59
59,59,747063.8220999999,975.2903161309018,-0.4601590137031421,1252.8933718991077,795.6834934150445,4227.164287567206,107.0,175.17769420613467,221.0,0.8923028523489933,0.7724490134167258,65.55294394170878,40.76119402985075,1325.2837373558916,8509.0,346837.0,19091341.0,1195066525.0,557790.0,20478737.0,1072364199.0,65700472925.0,44954282.0,1504801155.0,74165979185.0,4382547764451.0,4078170912.0,125330173421.0,5778197831715.0,326506711581473.0,8509.0,-7.087663789207001e-11,4953850.746268655,13030927.281799892,2.425792899884982e-10,-2257449.417910444,4903260.126996438,-1987157307.195289,8389505.398754261,-31624145.787573498,4250931877.363128,-26104359913.84362,31371829.907829724,-5579718082.733565,42100736155.88671,-4481528019343.559,0.1842926566208269,0.00614016952781,0.0002672460691513,3.725042512940721e-05,3.716636416909111e-09,2.917852892945319e-06,1.2446995833237898e-11,60,1.5746127477418626,3.3739218215830817,5.312620310149167,Crystal,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,60
60,60,113433.59479999998,380.03702267124567,1.440897708826808,517.3322779943395,351.4677380623988,2098.005194420205,143.0,183.17569659442725,213.0,0.7357630979498861,0.7337820911973214,20.212848297213625,25.79876160990712,599.2406202853741,1292.0,33332.0,1103852.0,43184558.0,26115.0,690758.0,22830942.0,882389072.0,643697.0,17014818.0,544337542.0,20178227352.0,17852955.0,468153134.0,14413158126.0,507506167244.0,1292.0,2.0321522242738865e-12,243927.67801857588,2120479.3688619654,2.4513724383723456e-12,17023.340557275525,-359413.22825868166,3332415.0675177923,115838.46671826633,-279947.8524044131,9715038.672386432,-31510462.780530345,159154.48011219336,3679505.286584345,-22855274.551374752,517152390.2425066,0.2155238145295425,0.006304104174617,0.0028595604179966,0.0009521056590155,1.567070097312614e-06,6.717285015809823e-05,1.1111095242516166e-07,61,1.4719196727595336,4.055430684808655,5.969268206482527,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,61
61,61,1516164.6660999996,1389.403040592867,0.0799534351442642,2144.804676273443,1220.727024091677,9565.315818311848,96.0,177.4102727430656,221.0,0.6822725297301568,0.8222300192831778,105.77520412299496,84.320053274654,2021.8584176197892,17269.0,1456123.0,141343393.0,14838914857.0,1826632.0,157065499.0,15320660307.0,1610376389413.0,249519912.0,21139827343.0,2033922226655.0,211473890308621.0,38344963066.0,3184944905893.0,301593350826549.0,3.0963587214829804e+16,17269.0,8.415668162342627e-11,18563024.06555099,-209637927.07224467,-8.829772468743612e-10,3043791.446812204,-143271252.91598073,12106163364.029827,56307539.34240542,-543620253.1157534,65572641769.7482,-1926961296214.1711,40060506.235243246,22034794947.053608,-855791871800.217,71369630128760.56,0.2510595362300861,0.0164358283940744,0.001458946176561,0.0003763827548383,-2.0824285941692755e-07,-4.3815091812185424e-05,-1.8554175853563402e-07,62,1.75698959222219,4.459760799725316,7.835753308917889,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,62
62,62,491662.6399999999,791.2043452338265,0.4878052742263196,1334.1011987142588,609.1772683424145,5089.2140887795385,101.0,168.44625,203.0,0.6591337099811676,0.8896618402433423,66.46232142857143,62.89303571428572,1383.7494686900511,5600.0,352201.0,24863987.0,1882879801.0,372189.0,25733187.0,1936472271.0,153012165087.0,30598145.0,2255543135.0,175841591107.0,14171377410539.0,2909227017.0,222699938343.0,17674853876415.0,1435852201817763.0,5600.0,-1.2363443602225745e-12,2712996.9283928573,-22149046.810854536,3.672084858408198e-11,2325090.9305357137,-8510078.856110396,1886348344.4236684,5861600.049821431,22071027.172265377,2304922488.1059246,-5599205863.003689,96452175.69804016,4517689385.782235,26569686555.58637,2545098976370.028,0.2734246485399964,0.0320686418066645,0.0041195325226549,0.0014042804176273,2.7300352863652097e-06,0.0001406227048856,1.988694503268361e-06,63,2.190004893558125,3.8147136766568175,8.354241619401538,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,63
63,63,645833.9963999998,906.808349956498,0.4556680739140777,928.8239032422852,904.5983663671803,3883.4137362026927,97.0,166.218461120174,216.0,0.9001468428781204,0.2269000402385872,52.773382272974445,46.064165307232194,1075.3886584858517,7356.0,338848.0,19938824.0,1327602508.0,388201.0,17974063.0,1070115053.0,72282735073.0,24959255.0,1151854617.0,68011423339.0,4566178081311.0,1780199629.0,81449693563.0,4733944749353.0,313463776018549.0,7356.0,-3.352340627316153e-11,4330073.713974989,10214760.526102154,-9.521272659185341e-11,91907.96356715624,9408544.720825482,335409590.31303173,4472575.228249047,-7573219.455881911,1801780271.1871936,-3568492756.533904,-9050520.893694652,-122622484.25881356,7257217688.344476,11871581516.928392,0.1626784182389246,1.8475238577734396e-05,0.0001148746067946,3.29922343489797e-07,1.835018894610177e-12,-5.391844766368227e-10,-8.706553129296794e-13,64,1.0267804340310642,4.181001073127742,4.292970096550449,Crystal,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,64
64,64,1325733.1899999997,1299.2212757170714,1.4487151999425505,1807.1647428699007,1036.355692119996,6033.539048148514,105.0,174.55695364238412,220.0,0.8450861875979404,0.8192262024317158,61.09609271523179,85.96854304635761,1791.8272338872405,15100.0,1298125.0,146353865.0,19012318399.0,922551.0,82158141.0,9423120971.0,1241731640091.0,68258699.0,6100058897.0,694887299747.0,91356685394651.0,5625606519.0,498058603371.0,55756503535577.0,7248602676202066.0,15100.0,2.2967583390709478e-10,34755950.05794704,454653078.3993419,-2.8958879738638643e-10,2847775.644039744,-8166580.354514775,19119249545.269703,11894437.569470204,-116017935.8307286,21796259490.95089,-11602167304.715223,1859395.195125637,3808180390.231504,-131517002919.122,21591541224435.76,0.2045979896821071,0.0106771192867856,0.0008216697478351,0.0001461268246034,5.0620712489331696e-08,1.4505378359105911e-05,-1.1666829501407939e-09,65,1.7437688205032362,3.3386768262017124,5.821880551267249,Crystal,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,65
65,65,545657.7334999999,833.5184486157224,-0.5132541385528993,1253.748330744966,678.1951430926923,4520.079207760975,108.0,183.46210780370072,221.0,0.7785293749217086,0.8410650213062257,62.49139179404666,50.27176186645213,1226.181843161935,6215.0,312439.0,18927869.0,1264213993.0,388384.0,17420437.0,974163709.0,61571637805.0,30039034.0,1280754769.0,68643070621.0,4200319733893.0,2544481300.0,105841811779.0,5532224442751.0,331640682780115.0,6215.0,1.899991275422508e-11,3221009.994207564,-11175024.803931285,-8.242295734817162e-13,-2104310.9607401444,2909670.517197164,-1915317046.715596,5768377.289460981,33642246.461979255,2845359661.4012914,24841524343.855305,-53647593.23186284,-3727696961.035749,-32518077912.003017,-3002810845401.042,0.2327275648518214,0.0162210574730332,0.001774851660038,0.0003320625826373,2.504541087673986e-07,4.150858340997249e-05,4.752946956311708e-08,66,1.8486542457789463,3.605252423407164,6.66486519963649,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,66
66,66,920199.3088999998,1082.4205047621035,1.515598546250217,1589.5106694063993,817.0170061935705,5701.2035374150255,105.0,179.5708424768629,221.0,0.8029571745958783,0.8577869714427454,44.457017460166014,82.33575040549566,1591.576626744688,10481.0,862961.0,89861153.0,10445813741.0,465954.0,39128734.0,4072861456.0,470037057334.0,25737560.0,2184598310.0,226930956472.0,25979200928774.0,1600213236.0,137047255798.0,14234355976864.0,1619453494453186.0,10481.0,-1.2815348782169167e-10,18808611.49432306,-50214006.49909747,-2.2453150450019166e-10,764061.7555576772,-47916587.91161329,1943951255.33191,5022634.886365805,-2458819.8214141843,8755938704.060337,-84559086308.05797,9415348.019522527,1090098112.254208,-21610303520.23325,1641615621549.7532,0.2169408386363903,0.0159429175964446,0.0001999927855838,3.365633293226068e-05,2.285942982456011e-09,1.7281582852981245e-06,1.548878118234255e-09,67,1.945504998496698,3.58676644777989,6.978072052596022,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,67
67,67,238017.39589999997,550.5026437672801,-0.5166128984574861,645.8427663610843,477.82305919986027,2286.7370052145643,97.0,181.27775728513464,221.0,0.8830618892508143,0.6727781810690444,32.211361121357434,29.64293618590926,699.3058937260574,2711.0,80362.0,2911680.0,117864124.0,87325.0,2432086.0,84492020.0,3317597680.0,3528941.0,94332104.0,3157442058.0,120086722070.0,160054027.0,4155583144.0,134670787226.0,4972333871782.0,2711.0,-3.662847802843317e-12,529514.3622279601,160658.6681200024,2.0747847884194922e-11,-156483.40243452587,-19900.9247927839,-64688797.85387755,716083.8900774623,-194982.0962043673,117647282.1036312,50207094.86683905,249960.52009266583,-82957958.82271588,-60532718.89372596,-27048060868.322037,0.1694801950093649,0.0024577484354126,4.45121767739084e-06,3.6948256350657306e-07,3.521899826497474e-13,1.3563493083079009e-08,-3.169939020180197e-13,68,1.3516358282134433,3.540702357167956,4.7857401629880005,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,68
68,68,186744.00629999995,487.6165025544484,-0.8876795694856302,586.6741574280338,436.95415388661513,2274.7033836258465,103.0,147.81053126469206,181.0,0.8165067178502879,0.6672892071967169,32.62153267512929,28.87306064880113,676.5243821918024,2127.0,61413.0,2201873.0,88120809.0,69386.0,1889778.0,64904470.0,2521854414.0,2645030.0,69035702.0,2293589958.0,86953380902.0,110990960.0,2788989810.0,89750829214.0,3316844948322.0,2127.0,2.7284841053187847e-12,428691.7263751762,-209288.10049713543,3.865352482534945e-12,-113608.18617771508,-363569.9165660382,-37159676.56575864,381552.3338034793,77736.70721856105,79606745.2365436,-79006718.23249798,-187616.4205812858,-60573221.3352788,-286378793.1815748,-20081708469.579712,0.1790939339215693,0.0026309398964735,2.323153319645452e-05,7.375972438918749e-06,-9.36169572992504e-11,-2.358685952214995e-07,2.363127004490075e-11,69,1.3426446509540897,3.877285806482588,5.205817048294058,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,69
69,69,783762.9262999998,998.9584333006608,0.994752385936022,1433.7625310144315,760.4706566910264,4802.672594298462,97.0,171.1427131175087,219.0,0.829801078267336,0.8477461959833031,59.72880026884732,65.17553489414136,1602.160405608627,8927.0,581822.0,48198464.0,4576533806.0,533199.0,39040230.0,3498739658.0,351922633950.0,38308089.0,3014297932.0,281987093956.0,29239674174208.0,3024109731.0,249175442928.0,23934897436880.0,2529447889843056.0,8927.0,3.596767328417627e-11,10277903.93682088,95437360.37817916,-1.825242179620545e-10,4288699.96997872,60866599.39107048,12017453820.984049,6460752.425450875,5229932.812886528,7859458830.162261,134681718274.55923,-35772447.9746798,5240148766.345544,50779566524.955376,14588761548526.596,0.2100436342612852,0.0138791511957081,0.0009533157741522,0.0001898587850456,7.13535159349399e-08,1.7621972070761405e-05,-3.78536640420874e-08,70,1.8853620693966613,3.349698775361651,6.315395014971304,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,70
70,70,398510.1290999999,712.3193492722453,1.366632096540285,804.4383474518734,659.870552433172,3456.217791630308,100.0,178.25732540207093,217.0,0.8428969359331476,0.5719517121120696,37.58316809870016,46.70918704560476,893.3497752840149,4539.0,212013.0,11965801.0,749254083.0,170590.0,8103923.0,457820395.0,28571011049.0,7846380.0,377837427.0,21170640263.0,1302517969221.0,405340270.0,19672493255.0,1089300242179.0,65851206185981.0,4539.0,5.169908945390489e-11,2062846.1269001984,-2366485.2348498497,-7.557332537544426e-11,135802.78189028444,-4578790.499847929,164421238.39415425,1435067.3540427417,1131598.3890004058,422919293.3524424,343411086.96063715,2579696.2938307305,36329551.60348081,-1911386166.526016,54385422266.81263,0.169780847739116,0.0011022746605322,0.0001554032849847,2.8657760820353306e-06,-1.4973263388286616e-11,-5.303406608857243e-09,5.859456850647822e-11,71,1.2190850834086016,4.296435895402265,5.23772091190618,Incomplete,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,71
71,71,440740.4379999999,749.1115768865784,-1.5465010793374463,1139.3962277107792,525.5871313826767,3312.6712173430005,102.0,172.08067729083666,214.0,0.8972296693476318,0.8872516822105391,32.6390438247012,55.10717131474104,1107.6037575324488,5020.0,276638.0,19881900.0,1634792624.0,163848.0,8940505.0,640121863.0,52318187275.0,6337172.0,338570069.0,23760230915.0,1906547044943.0,270060912.0,14104935433.0,967015754791.0,75984352307191.0,5020.0,-1.3585577107733116e-11,4637162.341832668,28075555.46617288,-2.2005508526490303e-11,-88694.80557768884,971097.273068051,-392378850.7790649,989329.9474103588,-4863726.762432987,686285630.2004904,-1838973174.1870325,-1359889.653901375,-17653697.039593216,1031010937.4192256,-119215788439.34108,0.2232699595737776,0.0210029680472825,0.0005767594930774,0.0001690526388033,5.2194151886416316e-08,2.4496995079436863e-05,-7.891803409140494e-09,72,2.167854119094084,2.907391771867336,6.302801228462851,Crystal,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,72
72,72,450398.0969999999,757.2744997514861,1.4381746191443152,1124.0632243544817,540.3622789012647,3237.264013340769,107.0,170.52865497076024,214.0,0.9503519822156354,0.876872882966365,33.65750487329435,55.525536062378166,1195.730954897463,5130.0,284846.0,20368424.0,1661489780.0,172663.0,10052238.0,756994358.0,64516699056.0,6939765.0,414895250.0,32030093682.0,2789156613356.0,305301667.0,18564896106.0,1453912434326.0,128221378030368.0,5130.0,-1.6768808563938364e-12,4552197.154775831,24995744.09306992,2.7654323275783096e-11,465032.3668615978,19801685.045980938,995397996.7551432,1128359.2360623784,-1742580.0796975289,861612445.2580919,7825246163.759092,-4229020.280209909,208405529.5924564,5670128566.0877495,354444581051.4928,0.2158520338960215,0.0181750853000952,0.0013968056127557,0.0002204426233797,9.790188928143025e-08,1.812335900543683e-05,7.33372903409025e-08,73,2.080202982784205,2.87996612930722,5.990914132502361,Crystal,../Images/Additional/L1_2.5_5_10_nM/L1 5nM/L1_5nM_09.tif,73
