,Unnamed: 0.1,area,equivalent_diameter,orientation,major_axis_length,minor_axis_length,perimeter,min_intensity,mean_intensity,max_intensity,solidity,eccentricity,centroid_local-0,centroid_local-1,feret_diameter_max,moments-0-0,moments-0-1,moments-0-2,moments-0-3,moments-1-0,moments-1-1,moments-1-2,moments-1-3,moments-2-0,moments-2-1,moments-2-2,moments-2-3,moments-3-0,moments-3-1,moments-3-2,moments-3-3,moments_central-0-0,moments_central-0-1,moments_central-0-2,moments_central-0-3,moments_central-1-0,moments_central-1-1,moments_central-1-2,moments_central-1-3,moments_central-2-0,moments_central-2-1,moments_central-2-2,moments_central-2-3,moments_central-3-0,moments_central-3-1,moments_central-3-2,moments_central-3-3,moments_hu-0,moments_hu-1,moments_hu-2,moments_hu-3,moments_hu-4,moments_hu-5,moments_hu-6,label,major_axis_length/minor_axis_length,perimeter/major_axis_length,perimeter/minor_axis_length,Labels,Filename,Region,Unnamed: 0
1192,1,1606649.029,467.2461933,-0.006579767,535.0641426,438.7802711,2039.3974,112,200.546851,255,7.867416165,5.362351821,264.1159754,201.5245673,641.006624,18299.61,393577.48,10972944.64,350522573.6,515818.5,11085890.62,310179870.0,10013637593.0,18269063.8,381788614.5,10411089643.0,331000000000.0,730406304.6,14645167970.0,384000000000.0,11902500000000.0,18299.61,7.29e-11,2508106.714,6636964.061,1.21e-10,-8036.811644,1226748.629,65316338.57,3729479.353,-10678821.7,377295148.0,-1520268397.0,5200140.261,-141809221.1,1023635848.0,-935639514.4,1.635355081,0.010945183,0.005626584,0.000216513,2.52e-08,3.29e-06,3.88e-09,2,1.21943528,3.811500785,4.647878527,C,../Images/Training/39.5 hold 1.bmp,2,1.0
1195,4,935360.9556,356.5125993,1.172631812,368.4199938,349.6942644,1331.434408,123,208.5672823,255,8.557180723,2.949256514,187.6554705,185.2985488,400.615443,10653.69,210684.45,5180513.71,142798603.2,213364.27,4255882.11,105299844.5,2916581750.0,5215857.35,104463309.6,2558405049.0,69967734003.0,142258254.1,2853120783.0,68831113724.0,1849340000000.0,10653.69,3.36e-11,1014075.84,242014.5829,-9.42e-12,36448.85499,106719.8645,7621751.26,942754.6304,-143995.7953,55531872.91,3949810.57,37304.99776,4654153.326,9610029.153,1612326291.0,1.513673727,0.000664179,3e-05,1.7e-06,-1.06e-12,5.86e-09,7.55e-13,5,1.053548861,3.613903779,3.807424209,C,../Images/Training/39.5 hold 1.bmp,5,4.0
1196,5,623573.9704,291.0913184,-1.380146518,313.4667016,280.4654693,1064.803149,121,199.6490765,253,8.485615293,4.184867193,160.921715,162.1207784,352.2172905,7102.46,122887.55,2619467.83,61680751.67,121978.66,2092049.27,44647084.89,1050439938.0,2496149.26,42968543.09,912811598.0,21254718379.0,56543414.92,985079522.0,20837807032.0,480000000000.0,7102.46,5.86e-12,493253.8218,-710235.5794,-1.63e-11,-18439.02274,298039.185,-7784314.559,401270.3736,413240.783,17450510.54,11373829.7,-108757.2622,1783756.796,15498035.54,-357103058.2,1.55687477,0.00317495,0.00205063,5.29e-05,6.26e-10,7.1e-07,-1.75e-09,6,1.117665937,3.396862069,3.796557028,C,../Images/Training/39.5 hold 1.bmp,6,5.0
1198,7,15822161.18,1466.284238,1.167673597,3284.434721,1109.365045,12837.52026,104,195.2032964,255,5.200057999,8.819331637,980.97172,1601.381865,3411.812449,180213.21,30799377.4,6459009019.0,1500000000000.0,18867029.09,3666882289.0,810000000000.0,192238000000000.0,2321803853.0,483000000000.0,110213000000000.0,2.67e+16,314000000000.0,68373300000000.0,1.6e+16,3.95e+18,180213.21,7.64e-09,1195234803.0,-16302105957.0,-3.27e-09,442408626.0,-17853313568.0,5990000000000.0,346561379.7,-6802082121.0,3695900000000.0,-179000000000000.0,-1568523848.0,2285840000000.0,-111000000000000.0,3.37e+16,4.168049835,1.172395301,0.110302764,0.036944433,0.000226913,0.010845801,0.000108912,8,2.960643781,3.908593518,11.57195309,C,../Images/Training/39.5 hold 1.bmp,8,7.0
1200,9,150546.2224,143.0277132,-1.517109317,241.0096038,112.8574081,684.457204,182,211.4480874,241,6.646162791,8.279198729,69.43016393,91.39590164,238.8890642,1714.71,16725.45,233884.57,3898379.13,12705.72,120966.7,1746474.3,30026296.18,109853.88,979708.46,14077769.1,244058234.9,1042881.0,8493923.74,118918061.9,2056276165.0,1714.71,1.13e-12,70742.88557,236979.9008,-3.99e-13,-2966.142623,71292.07182,-99605.6439,15706.5777,-47859.82965,476478.6546,-1737020.931,-3884.573856,-125965.4882,1323082.786,-8358476.838,2.581428627,0.291589139,0.099967882,0.020961368,8.95e-05,0.002596973,4.98e-05,10,2.135523115,2.839958214,6.064796413,C,../Images/Training/39.5 hold 1.bmp,10,9.0
1201,10,763425.6524,322.0836197,1.274053618,468.9737308,227.9153813,1381.832636,97,203.9989224,255,8.051259259,8.189059058,141.2567888,213.732931,483.713488,8695.36,198344.16,5796787.98,191677030.2,131086.3,3280896.13,100726328.8,3431625464.0,2386632.7,62813209.87,1966568488.0,67630156645.0,48099227.14,1304191794.0,41167710712.0,1418220000000.0,8695.36,-5.19e-12,1272489.296,1398458.228,-1.17e-11,290772.4248,72012.78265,83206706.43,410450.2248,-393744.2682,51411630.05,-49102029.38,-255717.6471,26589086.99,-37845351.4,6658634436.0,1.954215964,0.155602663,0.001066454,0.000161766,5.37e-09,1.2e-05,-4.75e-09,11,2.057665999,2.946503281,6.062919618,C,../Images/Training/39.5 hold 1.bmp,11,10.0
1202,11,1456925.464,444.9425411,-1.365093109,488.9849146,425.4836827,1963.82862,90,196.9322417,255,7.91711355,4.617635022,221.0812084,244.8950819,595.2716089,16594.27,433709.19,14131393.61,517444691.6,391534.82,10096025.08,320738454.5,11394197277.0,11405295.18,292307063.5,9067049347.0,313373000000.0,373379358.1,9531848666.0,289104000000.0,9740000000000.0,16594.27,1.28e-11,2795934.955,1955872.539,1.13e-10,-137160.8112,-5516140.938,-101100137.1,2167195.808,689844.5544,282217598.4,1519813986.0,2008069.303,-46580384.24,-1582370029.0,-29536133333.0,1.582408457,0.005105121,0.002109481,0.000118268,2.3e-09,3.66e-07,-5.87e-09,12,1.149244811,4.016133344,4.615520407,C,../Images/Training/39.5 hold 1.bmp,12,11.0
1204,13,666352.1319,300.9103734,-0.855541732,371.7048409,253.8434547,1182.123188,112,170.0888889,213,8.414301552,6.844749655,142.4934074,144.1476173,406.8134173,7589.7,116759.57,2371387.71,55002490.31,115419.66,1578395.24,29587068.06,648644734.0,2274698.68,28403805.72,495270446.1,10287291779.0,51150923.7,589838557.8,9583691395.0,188000000000.0,7589.7,-1.54e-11,575164.251,824582.0157,1.96e-11,-197215.1097,-407695.9496,-28962325.52,519464.8876,-591785.402,39073148.78,4617189.033,759225.7863,-33239162.23,18711119.28,-4572535450.0,1.668387652,0.039340149,0.003271767,5.44e-05,-2.19e-09,-3.41e-06,-1.1e-09,14,1.464307367,3.180273857,4.656898438,C,../Images/Training/39.5 hold 1.bmp,14,13.0
1207,16,604652.8605,286.6410063,0.370395915,333.8715509,267.2336021,1300.109132,147,217.2598639,255,7.694916201,5.616893792,167.0282177,149.0531156,384.17,6886.95,109554.04,2118575.74,45588835.48,122765.74,2019160.04,39617390.7,856184405.9,2709166.84,45080475.5,878615267.6,18723283545.0,67271596.42,1127337233.0,21726423022.0,454000000000.0,6886.95,1.13e-12,375846.7119,-69922.4279,-2.63e-12,66266.1188,-256277.6912,5449316.987,520763.1319,-378049.7658,19638095.56,-61236691.29,412302.4812,14262279.63,-51651566.33,766769183.5,1.659697059,0.014102975,0.0012576,0.000111957,-4.42e-09,-4.33e-06,7.5e-10,17,1.249362162,3.894039875,4.865066077,C,../Images/Training/39.5 hold 1.bmp,17,16.0
1208,17,2973082.228,635.6070773,-0.663856522,800.0865888,642.3875103,3952.60909,99,209.1662977,255,7.277709005,5.585617471,414.8104704,415.2175235,845.6911655,33863.18,1500596.13,78526231.37,4544328574.0,1499125.04,63770289.78,3323819369.0,195000000000.0,79715799.72,3245416082.0,165239000000.0,9570000000000.0,4686007350.0,183000000000.0,8980000000000.0,507400000000000.0,33863.18,-3.06e-12,12029560.2,-1587723.363,-3.15e-10,-2661192.243,83311827.27,-1913365515.0,13349442.94,-51447966.8,3191835452.0,-40741135923.0,-24977259.56,-2492749926.0,34259211374.0,-1240000000000.0,1.94311392,0.018812189,0.017122466,0.001075995,4.5e-07,4.77e-05,-2.01e-07,18,1.245489017,4.940226652,6.152998038,C,../Images/Training/39.5 hold 1.bmp,18,17.0
1209,18,641672.4233,295.2853845,1.138862212,367.8089392,279.225682,1325.279684,124,167.1217949,208,7.669045121,6.09897556,131.6244744,186.2828077,403.0189388,7308.6,145300.59,3540276.47,94270173.87,102667.09,2154472.21,54608013.31,1496475438.0,1900114.19,42856552.85,1129586098.0,31745911834.0,40602486.91,975313620.8,26510244618.0,760000000000.0,7308.6,-2.1e-11,651588.9711,-2021425.579,-1.48e-11,113371.4861,368381.8329,15821537.09,457904.8244,1895663.759,37626239.97,215019237.7,1045977.291,21102362.01,168272357.8,3068243762.0,1.823625568,0.025639549,0.021965615,0.000745293,-8.7e-08,-3.02e-05,3.1e-07,19,1.317246095,3.60317421,4.746267157,C,../Images/Training/39.5 hold 1.bmp,19,18.0
1210,19,2504167.765,583.3335755,-0.957468985,612.7071434,561.4614556,2178.396888,119,194.4411958,253,8.765298095,3.751289152,303.3552891,318.7831603,654.8953019,28522.28,970375.94,40231444.28,1851110364.0,923413.5,30841036.42,1261787419.0,57494436825.0,36701090.64,1220441263.0,49265526669.0,2210000000000.0,1627899855.0,54148002380.0,2160000000000.0,95354500000000.0,28522.28,-1.09e-10,7217622.631,-8742363.156,-1.44e-10,-575044.0291,-1584267.84,-277069911.7,6805426.9,9042718.243,1240608402.0,2990864373.0,-957610.6527,-305967893.3,-2521148023.0,-113000000000.0,1.513398056,0.001855357,0.000531309,2.68e-06,2.64e-12,-4.09e-09,-1.04e-11,20,1.09127196,3.555363947,3.879868984,C,../Images/Training/39.5 hold 1.bmp,20,19.0
1211,20,910681.247,351.777826,-1.296911813,367.6068726,351.4474035,1431.955038,135,202.3495935,255,8.304715773,2.747580019,169.7180397,186.8244264,429.8982141,10372.59,206814.64,5115139.22,140708128.1,187877.87,3723675.48,90885626.8,2449378343.0,4321322.19,86680258.36,2091075540.0,55074025275.0,112976723.0,2314534841.0,55570281745.0,1440000000000.0,10372.59,-2.6e-12,991550.481,-820649.9259,1.7e-11,-22341.0933,-873570.3795,-20358292.89,918305.775,1328586.405,58781694.57,126902302.8,1438575.344,11735355.57,-39801514.09,-1264537182.0,1.558495095,0.000523147,0.002540921,3.71e-05,2.93e-10,-1.68e-07,-1.18e-09,21,1.045979765,3.895343489,4.074450468,I,../Images/Training/39.5 hold 1.bmp,21,20.0
1212,21,3053702.61,644.1672394,1.023850279,681.2774488,612.0006906,2326.376297,109,198.2632004,255,8.929766367,4.116757867,324.024798,328.7956223,720.0282595,34781.44,1220489.35,53719268.81,2650041643.0,1202780.05,43191258.62,1924060593.0,95782920454.0,51467151.83,1873587439.0,83009488055.0,4100000000000.0,2465543401.0,90398798124.0,3960000000000.0,192687000000000.0,34781.44,-7.06e-11,10891995.03,613576.7932,2.77e-10,985408.5627,-2766649.83,792767450.2,9873708.641,-560675.84,2059146075.0,-604255366.4,2866094.094,405228013.1,-1396894745.0,296049000000.0,1.507060604,0.002766205,1.97e-05,1.92e-09,-3.93e-18,1.59e-11,-3.97e-17,22,1.11319719,3.414726704,3.80126417,C,../Images/Training/39.5 hold 1.bmp,22,21.0
1213,22,1416615.273,438.7440337,-0.802398832,510.6972284,398.2418545,1953.792715,109,202.7560976,255,8.194586084,5.865885558,251.0746458,248.6913357,553.5441997,16135.14,428246.48,13794832.58,497307858.9,432350.54,10888427.24,341562848.4,12103344588.0,13973818.32,334618722.7,10084202220.0,345451000000.0,500214489.1,11487807100.0,332000000000.0,10969200000000.0,16135.14,5.93e-11,2428643.775,2257627.48,5.71e-11,-586688.3698,3065081.66,-226509399.7,2388732.015,-4822301.095,257454507.5,-1082415394.0,-2237119.644,-137119274.9,957532908.6,-42308725186.0,1.624591705,0.016730347,0.002892754,5.12e-05,-7.23e-11,1.32e-06,2.1e-09,23,1.282379596,3.825735888,4.906045642,C,../Images/Training/39.5 hold 1.bmp,23,22.0
1215,24,1034902.447,375.0031975,-0.585957523,417.9604007,341.8661144,1379.501967,137,208.0691574,255,8.842805701,5.390607369,183.0054849,173.0470668,446.330781,11787.46,217693.21,5149461.53,136450840.5,230220.9,4028228.59,91669905.17,2352600232.0,5813935.08,99615515.25,2204462612.0,54959209746.0,165626762.3,2812535940.0,60975067464.0,1480000000000.0,11787.46,-2.88e-11,1129059.028,-353846.6969,2.76e-11,-223537.8406,-647551.4998,-47814813.35,1317490.316,974414.9111,102612409.5,131311511.4,610976.1332,-47574459.79,-101981533.5,-9267554118.0,1.545940223,0.010030278,0.000584665,1.31e-05,-8.17e-11,-1.19e-07,9.09e-11,25,1.222585051,3.30055662,4.035211182,C,../Images/Training/39.5 hold 1.bmp,25,24.0
1216,25,875306.998,344.8779785,1.0476261,572.4425489,263.7380823,1782.916297,111,173.5535714,220,6.885138122,8.316281711,217.7908553,241.7530451,536.3864664,9969.68,257225.24,8504942.86,317757201.6,231729.47,6771680.26,234742768.3,8887823267.0,6337165.25,196399135.4,6940334263.0,263000000000.0,189007807.7,6066418800.0,216000000000.0,8200000000000.0,9969.68,-4.79e-12,1868338.266,1914217.044,-2.93e-12,792885.7013,-3855294.121,217045698.9,950979.6085,-3963245.24,194198411.6,-1609289739.0,-2497631.421,181148132.3,-1493513244.0,49361018288.0,2.490352297,0.279475692,0.021348553,0.003487223,1.12e-06,5.99e-05,3.01e-06,26,2.170496365,3.114576826,6.76017768,C,../Images/Training/39.5 hold 1.bmp,26,25.0
1217,26,2788807.071,615.5941716,0.390440011,658.8837015,586.0472624,2539.66988,102,202.4486726,255,8.538790323,4.282307144,327.2341209,325.0394956,721.7333356,31764.3,1101883.89,46286816.15,2165678702.0,1109323.67,39203386.62,1665489221.0,78739942686.0,48261093.89,1718768016.0,72759668593.0,3420000000000.0,2352522293.0,83795279436.0,3515060000000.0,163508000000000.0,31764.3,2.74e-11,8063146.589,606602.3008,1.69e-10,721635.6994,-1079167.3,613807749.0,9519519.077,-5783666.288,1829908636.0,-3863461340.0,2159480.486,153252016.1,1139363771.0,138971000000.0,1.529978478,0.003397268,8.38e-05,6.67e-06,-1.59e-11,-1.18e-07,5.37e-12,27,1.124284241,3.854504025,4.333558132,C,../Images/Training/39.5 hold 1.bmp,27,26.0
1218,27,2814309.436,618.4024298,-0.020635667,727.8155404,535.7637869,2495.426375,109,198.5442853,255,8.518408185,6.342035385,397.8839988,305.4576177,785.7961553,32054.77,1044970.51,40617891.19,1744321589.0,1361161.16,44258979.49,1716162978.0,73652020664.0,69884945.64,2275431836.0,87351189742.0,3699890000000.0,3990969722.0,130000000000.0,4939650000000.0,205860000000000.0,32054.77,2.46e-11,6552341.296,-7009189.934,-5.62e-10,-114237.7116,-1171004.311,60567920.69,12085132.9,6917183.551,1548500227.0,-2060546812.0,-2953825.162,-212745766.2,2407589136.0,-68938138342.0,1.592505375,0.023893331,0.000175604,3.88e-06,-9.39e-13,1.95e-07,-1.08e-11,28,1.358463484,3.42865223,4.657698852,PS,../Images/Training/39.5 hold 1.bmp,28,27.0
1220,29,1189561.954,402.0488245,-1.316469798,516.6558347,332.160655,1673.691573,113,181.9488243,249,8.211527273,7.176912781,215.3220816,287.3790664,559.2249617,13549.02,415550.13,15223973.09,617726273.3,311355.73,9181522.45,331499571.5,13431626072.0,8314703.75,237486857.1,8370047383.0,334000000000.0,242084060.2,6738032731.0,231000000000.0,9000000000000.0,13549.02,4.52e-11,2478998.875,-1257284.611,6.72e-12,-367796.5471,4214243.934,-113532994.0,1159766.3,-622253.301,121034267.6,-310819125.9,-2290102.77,-61141854.89,357627312.9,-11132377990.0,1.740273246,0.055693221,0.003770738,0.00012214,6.29e-09,4.39e-06,-6.22e-09,30,1.555439595,3.23947096,5.038801398,C,../Images/Training/39.5 hold 1.bmp,30,29.0
1221,30,901632.0205,350.0256955,-0.734253052,418.067291,319.9737644,1570.8974,112,169.334854,222,7.727253574,6.03050713,248.8179562,192.8373358,445.4447149,10269.52,211349.72,5335727.76,149492540.6,272704.48,5349089.38,132872596.8,3708856319.0,8281730.72,156716979.3,3812829831.0,105000000000.0,271665927.9,5009115852.0,120000000000.0,3240000000000.0,10269.52,2.62e-11,986088.8145,-906285.9987,-2.54e-11,-263248.4401,2019168.793,-51049774.23,1040132.923,257533.1685,67399446.95,-110139347.3,-3494243.625,-45472013.33,315163034.2,-5487455576.0,1.686808815,0.020718671,0.006347279,0.00017524,3.02e-09,-5.47e-06,-1.95e-08,31,1.306567405,3.757522853,4.909456882,PS,../Images/Training/39.5 hold 1.bmp,31,30.0
1223,32,3667404.696,705.9349475,1.044100358,754.9594997,674.1184652,2691.920548,117,194.1410947,254,8.812544304,4.218517249,346.5870099,425.5531157,822.9079473,41771.46,1897115.79,102240764.4,6078553259.0,1545084.89,71665264.38,3922660548.0,235000000000.0,71532257.23,3370381748.0,184000000000.0,10966500000000.0,3707761669.0,177442000000.0,9680000000000.0,569875000000000.0,41771.46,8.24e-11,16080301.68,-25493784.56,3.74e-10,1492832.253,5277448.466,388027010.4,14381099.06,11196318.16,3405815501.0,4075736810.0,-2030795.339,1678854558.0,-1247632479.0,634225000000.0,1.532744414,0.003188869,0.000230924,1.3e-05,7.09e-11,1.7e-08,-2.8e-11,33,1.11992111,3.565648951,3.993245531,C,../Images/Training/39.5 hold 1.bmp,33,32.0
1224,33,7635079.181,1018.572711,0.728946634,1300.050245,920.6965558,6663.878418,105,196.0513953,255,7.356650876,6.61532419,556.8370607,629.8031214,1309.019518,86962.97,5845202.77,468499915.7,41449768045.0,5168004.76,373277084.5,31391634083.0,2880000000000.0,388613591.3,29534430858.0,2550000000000.0,238306000000000.0,32999006713.0,2590000000000.0,227826000000000.0,2.15e+16,86962.97,1.07e-09,75615502.66,-205351323.4,1.99e-09,25910432.51,66654519.8,49814825774.0,81491224.19,334235446.3,63758944779.0,529709000000.0,218951493.0,39695049978.0,548358000000.0,63186200000000.0,1.823917689,0.039123566,0.002262399,0.000152166,9.15e-09,8.06e-06,2.66e-09,34,1.412029009,5.125862206,7.237866131,C,../Images/Training/39.5 hold 1.bmp,34,33.0
1225,34,1186271.326,401.4923553,-1.513412536,455.3829827,368.0506844,1543.453305,125,201.5638003,255,8.51925599,5.517782126,200.1879057,244.185319,502.2354963,13511.54,352115.23,11168580.87,394332093.0,288670.96,7483256.8,233269260.8,8076192218.0,7472593.74,193621380.2,5888024195.0,197000000000.0,217904541.0,5655472245.0,168032000000.0,5450000000000.0,13511.54,1.93e-12,1992340.767,-566969.3929,-2.16e-12,-39604.50779,-3280700.218,-11443157.38,1305204.742,575382.3769,102065374.8,23961538.96,2483484.599,-5838523.386,-225534165.9,-666345865.5,1.58584332,0.011809126,0.002690463,1.09e-05,-1.94e-10,-3.83e-07,-4.25e-11,35,1.237283347,3.389352181,4.19358901,C,../Images/Training/39.5 hold 1.bmp,35,34.0
1226,35,7203184.28,989.344461,0.140331193,1309.749357,872.1314416,4968.84035,104,193.8330288,255,7.635525361,6.990600018,552.6630608,511.4076656,1349.410133,82043.72,4477885.52,289913909.2,20581114936.0,4839117.76,271838888.8,17358265965.0,1200000000000.0,384520306.8,21788253563.0,1370000000000.0,92900000000000.0,35357302809.0,2005930000000.0,124816000000000.0,8309610000000000.0,82043.72,-4.26e-10,45514231.48,-210437817.4,-1.43e-09,7723422.686,-584566860.0,14989474600.0,99098574.42,-109668884.2,48764073705.0,-481000000000.0,987354826.4,14950221248.0,-689000000000.0,22029900000000.0,1.886232602,0.056465345,0.015609146,0.000548904,-6.69e-08,-2.25e-06,1.58e-07,36,1.501779772,3.793733756,5.697352615,I,../Images/Training/39.5 hold 1.bmp,36,35.0
1227,36,974025.8324,363.8065396,0.779036535,398.6566096,342.4943958,1469.377912,115,204.625,255,8.033367125,4.795303309,186.4107686,253.9159206,499.518558,11094.08,300636.45,9235568.61,308459603.5,220710.35,6145342.61,191437954.7,6454193842.0,5483764.39,154867762.9,4831815185.0,162000000000.0,153437245.0,4354583451.0,135268000000.0,4510000000000.0,11094.08,-5.83e-12,1088676.297,-817066.0859,-1.38e-11,164353.1001,-1205927.985,53528770.47,1092858.736,-275188.9462,82425933.94,-183982124.4,857308.1326,17892678.48,-123578561.4,5557941632.0,1.556176264,0.00586867,0.00091856,6.03e-05,1.21e-09,8.58e-07,-9.11e-10,37,1.16397995,3.68582353,4.290224687,C,../Images/Training/39.5 hold 1.bmp,37,36.0
1228,37,1265246.394,414.6415487,-1.173893889,574.8671758,327.2659781,2074.052203,108,170.5643693,223,7.378934972,7.703423456,205.1530429,269.944948,634.1905068,14411.06,415175.33,15008819.15,604990325.7,315525.38,8273175.91,279328554.7,10741125602.0,8349494.56,206351490.3,6563046013.0,240000000000.0,245255383.6,5828839855.0,176000000000.0,6149690000000.0,14411.06,-1.07e-11,3047828.45,-3018926.116,3.46e-11,-816950.2684,-2212717.892,-279521114.8,1441170.993,1580496.914,239089471.5,522440648.2,-661953.1214,-165776440.3,-401826573.8,-48018122900.0,1.897740738,0.100155629,0.0011898,0.000128144,-4.74e-09,-1.31e-05,2.45e-09,38,1.756574818,3.607880724,6.337512425,C,../Images/Training/39.5 hold 1.bmp,38,37.0
1230,39,2398867.675,570.937291,0.043478684,744.0142277,459.223224,2390.415785,101,199.8947188,255,8.332698994,7.37220077,364.1511043,251.7978635,821.4129147,27322.92,734242.57,23845534.97,854315250.2,1061864.62,28824668.64,939742655.2,33617001484.0,52022090.08,1449172258.0,47512139464.0,1690000000000.0,2874003880.0,82383906695.0,2720000000000.0,97019800000000.0,27322.92,4.46e-11,4114402.587,-7611144.899,3.41e-11,289423.9597,-2533818.655,-7435923.459,10754302.04,28698485.89,1175791468.0,6690422983.0,16342890.2,494072982.9,1878645798.0,39293206128.0,1.748630684,0.065572454,0.004735133,0.000321623,-3.45e-09,-8.57e-06,-4.22e-08,40,1.620158103,3.212863002,5.205346028,C,../Images/Training/39.5 hold 1.bmp,40,39.0
1233,42,2927013.439,630.6633917,-1.423836148,869.2745427,493.754837,2766.880548,110,189.3400787,255,8.037237223,7.711726241,253.8853907,409.1751012,884.2123017,33338.46,1455845.01,81247597.95,5129270295.0,903324.22,37687339.36,1994574041.0,121000000000.0,30522418.94,1233361200.0,61998881310.0,3580000000000.0,1175107048.0,46288382458.0,2220000000000.0,121778000000000.0,33338.46,-1.49e-10,17672834.95,37801546.58,-1.29e-10,-1759595.444,-53196808.57,-1172212402.0,6046343.967,-4156697.915,2393139194.0,7356900064.0,20426892.54,-813529999.0,-14069009126.0,-436000000000.0,1.873646964,0.098266451,0.006538415,0.000412862,3.8e-08,1.33e-05,-6.16e-08,43,1.760538789,3.182976623,5.603753809,C,../Images/Training/39.5 hold 1.bmp,43,42.0
